Start time: 1724888087
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 2048
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 3

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 128
   nParticles: 671088640
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 128
   seed: 1029384756
   xDom: 16
   yDom: 16
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11    616191559     67108864     12215301            0    219510880   5487603206    274390717    439026019   5981504803            0    616209544  12579220249  1.963227e+09   2.623500e-02   3.308094e+00   1.411000e-03
      12    616209544     67108864     12230389            0    219376432   5484233477    274198696    438720740   5977808605            0    616233631  12571839272  2.052772e+09   2.639700e-02   3.290652e+00   1.305000e-03
      13    616233631     67108864     12252778            0    219248203   5481245635    274064381    438507430   5974558219            0    616284563  12565394817  2.134758e+09   2.705000e-02   3.271240e+00   1.118000e-03
      14    616284563     67108864     12301853            0    219156988   5479175425    273956179    438338873   5972288592            0    616317280  12560826765  2.209948e+09   2.599100e-02   3.346494e+00   1.563000e-03
      15    616317280     67108864     12339133            0    219067672   5477105263    273854516    438174815   5970027451            0    616339638  12556339247  2.278813e+09   2.605100e-02   3.250652e+00   1.313000e-03
      16    616339638     67108864     12365647            0    218999100   5475373102    273762192    438027490   5968134394            0    616349053  12552488348  2.341951e+09   2.636900e-02   3.285203e+00   1.663000e-03
      17    616349053     67108864     12371092            0    218962765   5473742880    273682140    437904313   5966387785            0    616346233  12549127700  2.399698e+09   2.651300e-02   3.254209e+00   2.005000e-03
      18    616346233     67108864     12360568            0    218904061   5472678176    273657797    437867749   5965240034            0    616400420  12546822966  2.452756e+09   2.573600e-02   3.346308e+00   1.774000e-03
      19    616400420     67108864     12421800            0    218843826   5471413930    273557875    437686279   5963815631            0    616372062  12543991828  2.501393e+09   2.847100e-02   3.345177e+00   1.854000e-03
      20    616372062     67108864     12397223            0    218790991   5470102276    273506328    437590496   5962399595            0    616376880  12541123088  2.545792e+09   2.633900e-02   3.270669e+00   1.388000e-03
      21    616376880     67108864     12399997            0    218756326   5469447761    273487994    437589444   5961692081            0    616430871  12539828652  2.586746e+09   2.678000e-02   3.307332e+00   2.121000e-03
      22    616430871     67108864     12453001            0    218715780   5468944937    273477523    437575834   5961138240            0    616469265  12538750703  2.624444e+09   2.816100e-02   3.281045e+00   1.294000e-03
      23    616469265     67108864     12492355            0    218723184   5467649937    273375267    437420502   5959748388            0    616407825  12536097436  2.658896e+09   2.685300e-02   3.268064e+00   1.283000e-03
      24    616407825     67108864     12430761            0    218685190   5467443552    273363139    437397557   5959491881            0    616435156  12535423498  2.690469e+09   2.660800e-02   3.270900e+00   1.319000e-03
      25    616435156     67108864     12462681            0    218658326   5466449761    273296024    437276998   5958404111            0    616403987  12533112790  2.719262e+09   2.552600e-02   3.303535e+00   1.666000e-03
      26    616403987     67108864     12422655            0    218669454   5465836462    273285164    437266825   5957791080            0    616402403  12531858586  2.745779e+09   2.702600e-02   3.276744e+00   1.940000e-03
      27    616402403     67108864     12421663            0    218615358   5465058483    273236281    437171228   5956910122            0    616409193  12530506887  2.770021e+09   2.589100e-02   3.245439e+00   1.982000e-03
      28    616409193     67108864     12425188            0    218591492   5464923472    273228088    437161037   5956743052            0    616434326  12529885074  2.792342e+09   2.702000e-02   3.268407e+00   1.349000e-03
      29    616434326     67108864     12453728            0    218565305   5464439138    273236043    437169633   5956240486            0    616457747  12529144158  2.812906e+09   2.583200e-02   3.265184e+00   1.745000e-03
      30    616457747     67108864     12472353            0    218576165   5464112871    273204454    437125657   5955893490            0    616439296  12528219290  2.831783e+09   2.612200e-02   3.253418e+00   1.536000e-03
      31    616439296     67108864     12456742            0    218546104   5463832972    273185747    437095964   5955564823            0    616455531  12527642823  2.849117e+09   2.561700e-02   3.274539e+00   1.602000e-03
      32    616455531     67108864     12471105            0    218532047   5463506287    273199001    437113228   5955237335            0    616475470  12526965005  2.865011e+09   2.599400e-02   3.270705e+00   1.417000e-03
      33    616475470     67108864     12494176            0    218525039   5463089903    273153584    437049309   5954768526            0    616460844  12526058889  2.879643e+09   2.676400e-02   3.270898e+00   1.324000e-03
      34    616460844     67108864     12479143            0    218526719   5463032842    273158492    437038140   5954718053            0    616443494  12525811932  2.893145e+09   2.645800e-02   3.390326e+00   1.332000e-03
      35    616443494     67108864     12466019            0    218477785   5462752417    273146254    437040402   5954376456            0    616502702  12525265821  2.905348e+09   2.610800e-02   3.273712e+00   1.476000e-03
      36    616502702     67108864     12521828            0    218486495   5462492782    273151253    437024029   5954130530            0    616476019  12524847826  2.916859e+09   2.650100e-02   3.244712e+00   1.763000e-03
      37    616476019     67108864     12498936            0    218503063   5462457311    273148200    437040242   5954108574            0    616474926  12524552467  2.927382e+09   2.806200e-02   3.242031e+00   1.666000e-03
      38    616474926     67108864     12490701            0    218473484   5462410274    273130482    437028965   5954014240            0    616518088  12524469554  2.936989e+09   2.592300e-02   3.269547e+00   1.141000e-03
      39    616518088     67108864     12541596            0    218465346   5461800693    273065228    436900401   5953331267            0    616455183  12523004936  2.945760e+09   2.623700e-02   3.220922e+00   1.237000e-03
      40    616455183     67108864     12480434            0    218445358   5461672443    273100627    436974161   5953218428            0    616511789  12522893214  2.953812e+09   2.681200e-02   3.211926e+00   1.463000e-03
      41    616511789     67108864     12533007            0    218477804   5461122196    273029062    436846448   5952629062            0    616427228  12521744621  2.961218e+09   2.651100e-02   3.235618e+00   1.233000e-03
      42    616427228     67108864     12444772            0    218453538   5461013975    273021301    436826819   5952488814            0    616443300  12521355700  2.967687e+09   2.645300e-02   3.323801e+00   9.100000e-04
      43    616443300     67108864     12465546            0    218444598   5460936071    273072162    436907401   5952452831            0    616477259  12521356594  2.973873e+09   2.625100e-02   3.269280e+00   1.213000e-03
      44    616477259     67108864     12497579            0    218430255   5460604434    273026825    436849227   5952061514            0    616480691  12520743850  2.979600e+09   2.630300e-02   3.246388e+00   1.193000e-03
      45    616480691     67108864     12494030            0    218458398   5460611233    273016391    436836668   5952086022            0    616457404  12520599548  2.984856e+09   2.651900e-02   3.238555e+00   9.620000e-04
      46    616457404     67108864     12474311            0    218411706   5460612360    273016100    436827979   5952040166            0    616492130  12520541167  2.989707e+09   2.626200e-02   3.288796e+00   1.271000e-03
      47    616492130     67108864     12510771            0    218414849   5460472195    273052331    436882249   5951939375            0    616505292  12520418882  2.994342e+09   2.536000e-02   3.260691e+00   1.661000e-03
      48    616505292     67108864     12520522            0    218401822   5460502775    273022430    436844597   5951927027            0    616513979  12520321452  2.998569e+09   2.621200e-02   3.311023e+00   1.272000e-03
      49    616513979     67108864     12537633            0    218396246   5460196352    272992061    436783101   5951584659            0    616480004  12519665045  3.002406e+09   2.829400e-02   3.272970e+00   1.410000e-03
      50    616480004     67108864     12497109            0    218398750   5459897023    273007064    436800762   5951302837            0    616486707  12519159577  3.005827e+09   2.601600e-02   3.272581e+00   1.334000e-03
      51    616486707     67108864     12508966            0    218368406   5460102027    273014343    436835026   5951484776            0    616538882  12519527129  3.009202e+09   2.565300e-02   3.250631e+00   2.040000e-03
      52    616538882     67108864     12563192            0    218408684   5460023179    273010306    436824815   5951442169            0    616490379  12519296552  3.012392e+09   2.635100e-02   3.277486e+00   1.375000e-03
      53    616490379     67108864     12507581            0    218390878   5459897207    273002473    436801785   5951290558            0    616500096  12519112726  3.015092e+09   2.595900e-02   3.283553e+00   1.159000e-03
      54    616500096     67108864     12517231            0    218395677   5459886499    272985580    436778542   5951267756            0    616489014  12518925725  3.017590e+09   2.541500e-02   3.257277e+00   1.336000e-03
      55    616489014     67108864     12505085            0    218386171   5459665743    272985054    436779154   5951036968            0    616500722  12518536489  3.019859e+09   2.600100e-02   3.316828e+00   1.143000e-03
      56    616500722     67108864     12524420            0    218386732   5459294613    272914900    436675175   5950596245            0    616458709  12517739306  3.021794e+09   2.583700e-02   3.269678e+00   1.526000e-03
      57    616458709     67108864     12479965            0    218355329   5459347274    272950659    436709937   5950653262            0    616491557  12517803828  3.023629e+09   2.550800e-02   3.244032e+00   1.706000e-03
      58    616491557     67108864     12504607            0    218368656   5459323458    272954536    436732174   5950646650            0    616504796  12517855048  3.025391e+09   2.580500e-02   3.378605e+00   1.377000e-03
      59    616504796     67108864     12532096            0    218373736   5459292391    272974841    436758187   5950640968            0    616491174  12517686551  3.027091e+09   2.669000e-02   3.246207e+00   1.348000e-03
      60    616491174     67108864     12503040            0    218382650   5459083138    272935865    436698354   5950401653            0    616476837  12517258167  3.028531e+09   2.769200e-02   3.332803e+00   1.584000e-03
      61    616476837     67108864     12493277            0    218382647   5459275754    272967130    436754456   5950625531            0    616497103  12517616904  3.029961e+09   2.614100e-02   3.262300e+00   1.886000e-03
      62    616497103     67108864     12521618            0    218347821   5459172048    272928199    436687300   5950448068            0    616495629  12517338286  3.031206e+09   2.609000e-02   3.219807e+00   1.775000e-03
      63    616495629     67108864     12521894            0    218372270   5459014691    272952773    436737255   5950339734            0    616494811  12517134078  3.032391e+09   2.459200e-02   3.238245e+00   1.850000e-03
      64    616494811     67108864     12515276            0    218352575   5458755679    272925580    436674760   5950033834            0    616485004  12516549671  3.033389e+09   2.566100e-02   3.240902e+00   2.211000e-03
      65    616485004     67108864     12508629            0    218353213   5458918710    272960371    436751948   5950232294            0    616523603  12517202017  3.034534e+09   2.808300e-02   3.256339e+00   1.522000e-03
      66    616523603     67108864     12547646            0    218355616   5458670163    272929834    436700094   5949955613            0    616499465  12516704725  3.035531e+09   2.675700e-02   3.303303e+00   1.743000e-03
      67    616499465     67108864     12520842            0    218351450   5458951539    272943751    436700780   5950246740            0    616493066  12516894857  3.036460e+09   2.630500e-02   3.260325e+00   1.717000e-03
      68    616493066     67108864     12507723            0    218353399   5458895770    272952939    436725064   5950202108            0    616512933  12516993612  3.037272e+09   2.599900e-02   3.294547e+00   1.516000e-03
      69    616512933     67108864     12541565            0    218365102   5458816478    272933299    436708385   5950114879            0    616490216  12516675630  3.038026e+09   2.583400e-02   3.315454e+00   2.079000e-03
      70    616490216     67108864     12504730            0    218362449   5458734375    272928021    436675346   5950024845            0    616479226  12516580804  3.038666e+09   2.580900e-02   3.228891e+00   1.262000e-03
      71    616479226     67108864     12495589            0    218352911   5458818767    272913885    436665494   5950085563            0    616491199  12516534128  3.039150e+09   2.571000e-02   3.265377e+00   1.687000e-03
      72    616491199     67108864     12510978            0    218338624   5458586951    272931285    436691586   5949856860            0    616510762  12516342047  3.039703e+09   2.566400e-02   3.345314e+00   1.421000e-03
      73    616510762     67108864     12534036            0    218358061   5458516442    272917528    436680345   5949792031            0    616490346  12516169426  3.040261e+09   2.588300e-02   3.269881e+00   1.798000e-03
      74    616490346     67108864     12510778            0    218356218   5458160310    272905053    436643495   5949421581            0    616470656  12515325672  3.040554e+09   2.647700e-02   3.262173e+00   1.454000e-03
      75    616470656     67108864     12491392            0    218343477   5458341694    272927800    436682093   5949612971            0    616498944  12515926667  3.041089e+09   2.667200e-02   3.233052e+00   1.117000e-03
      76    616498944     67108864     12517838            0    218343653   5458385405    272917502    436655055   5949646560            0    616483870  12515771695  3.041474e+09   2.670300e-02   3.322401e+00   1.983000e-03
      77    616483870     67108864     12501148            0    218323211   5458370713    272913481    436656083   5949607405            0    616510977  12515823521  3.041855e+09   2.592400e-02   3.254322e+00   1.909000e-03
      78    616510977     67108864     12528197            0    218322980   5458638272    272925679    436695116   5949886931            0    616538101  12516198354  3.042315e+09   2.597000e-02   3.251735e+00   1.161000e-03
      79    616538101     67108864     12556657            0    218327049   5458432625    272909604    436656580   5949669278            0    616510235  12515948155  3.042794e+09   2.588400e-02   3.274867e+00   1.225000e-03
      80    616510235     67108864     12528509            0    218340459   5458248437    272906577    436649475   5949495473            0    616493029  12515343001  3.043027e+09   2.571600e-02   3.265260e+00   1.543000e-03
      81    616493029     67108864     12509788            0    218317074   5458345499    272911434    436647081   5949574007            0    616510678  12515546293  3.043301e+09   2.586500e-02   3.411119e+00   1.333000e-03
      82    616510678     67108864     12527740            0    218330538   5458430195    272918155    436673330   5949678888            0    616516439  12515903598  3.043739e+09   2.640600e-02   3.267246e+00   1.692000e-03
      83    616516439     67108864     12535773            0    218344626   5458407397    272914262    436665248   5949666285            0    616495890  12515775968  3.043997e+09   2.562700e-02   3.282802e+00   1.702000e-03
      84    616495890     67108864     12520452            0    218332349   5457996007    272883984    436616411   5949212340            0    616484380  12514960760  3.044074e+09   2.528900e-02   3.274179e+00   1.322000e-03
      85    616484380     67108864     12500946            0    218320301   5458279005    272923187    436674342   5949522493            0    616523152  12515725746  3.044402e+09   2.625800e-02   3.372803e+00   1.562000e-03
      86    616523152     67108864     12541717            0    218346309   5458199169    272906531    436656977   5949452009            0    616494436  12515256104  3.044571e+09   2.772400e-02   3.265633e+00   1.406000e-03
      87    616494436     67108864     12505503            0    218338106   5458068820    272880955    436616024   5949287881            0    616494760  12515139114  3.044733e+09   2.612000e-02   3.285168e+00   1.460000e-03
      88    616494760     67108864     12521322            0    218320850   5458163040    272914487    436656378   5949398377            0    616503343  12515294527  3.044867e+09   2.577300e-02   3.191293e+00   1.845000e-03
      89    616503343     67108864     12523062            0    218343469   5458407852    272932936    436714007   5949684257            0    616526747  12515817152  3.045146e+09   2.597500e-02   3.281020e+00   1.857000e-03
      90    616526747     67108864     12546626            0    218322423   5458127468    272898523    436629581   5949348414            0    616497620  12515260797  3.045250e+09   2.630200e-02   3.287500e+00   1.471000e-03
      91    616497620     67108864     12511477            0    218322036   5458164362    272892358    436633619   5949378756            0    616514232  12515128115  3.045370e+09   2.588600e-02   3.260645e+00   1.493000e-03
      92    616514232     67108864     12537855            0    218308371   5458070692    272929887    436676415   5949308950            0    616523398  12515247638  3.045588e+09   2.559600e-02   3.296586e+00   1.496000e-03
      93    616523398     67108864     12543768            0    218330608   5458117243    272908717    436649276   5949356568            0    616498445  12515266044  3.045744e+09   2.617500e-02   3.240701e+00   1.826000e-03
      94    616498445     67108864     12520297            0    218321077   5458134926    272915795    436648375   5949371798            0    616498515  12515152951  3.045783e+09   2.597100e-02   3.240489e+00   1.699000e-03
      95    616498515     67108864     12526181            0    218318193   5458155302    272900613    436638343   5949374108            0    616500735  12515218054  3.045925e+09   2.544700e-02   3.246900e+00   1.531000e-03
      96    616500735     67108864     12521870            0    218326298   5457819544    272894581    436622896   5949040423            0    616489746  12514585018  3.045929e+09   2.566900e-02   3.256367e+00   1.753000e-03
      97    616489746     67108864     12507993            0    218323142   5458116712    272928950    436677874   5949368804            0    616516399  12515233039  3.045969e+09   2.570900e-02   3.248339e+00   1.504000e-03
      98    616516399     67108864     12536367            0    218328439   5457985782    272908664    436649619   5949222885            0    616501412  12514871283  3.046065e+09   2.613300e-02   3.304583e+00   2.106000e-03
      99    616501412     67108864     12519226            0    218320981   5458112783    272930994    436682796   5949364758            0    616521871  12515138048  3.046167e+09   2.572600e-02   3.322245e+00   1.341000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    3.308e+08    3.308e+08    3.308e+08    2.547e+03       100.00
cycleInit                          100    2.557e+06    2.644e+06    2.732e+06    3.084e+04        96.77
cycleTracking                      100    3.277e+08    3.278e+08    3.281e+08    5.874e+04        99.93
cycleTracking_Kernel             46533    1.698e+08    1.781e+08    2.404e+08    3.499e+06        74.08
cycleTracking_MPI                50767    8.729e+07    1.496e+08    1.579e+08    3.500e+06        94.73
cycleTracking_Test_Done           4334    8.276e+07    1.443e+08    1.527e+08    3.650e+06        94.51
cycleFinalize                      200    5.923e+04    2.784e+05    3.119e+05    4.733e+04        89.25
Figure Of Merit              3.813e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
End time: 1724888424
