% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.91 ( 185.14)    1452.12 (   1.77)     ---   (  ---  )    2.12e-17        ---    ok
 2112  2112  2112   6149.43 (   3.06)    6447.97 (   2.92)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6131.30 (   3.07)    6508.51 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6101.47 (   3.09)    6503.69 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6145.12 (   3.07)    6501.55 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6148.95 (   3.06)    6517.10 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6103.36 (   3.09)    6503.69 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6179.72 (   3.05)    6535.42 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6058.44 (   3.11)    6521.94 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   6082.35 (  10.14)    7130.22 (   8.65)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6066.95 (  10.17)    7152.30 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6130.78 (  10.06)    7145.58 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6092.09 (  10.12)    7162.40 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6095.68 (  10.12)    7152.30 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6144.18 (  10.04)    7166.36 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6052.05 (  10.19)    7164.97 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6016.02 (  10.25)    7149.13 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   6265.57 (  22.98)    7249.52 (  19.86)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6179.53 (  23.30)    7292.15 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6221.74 (  23.14)    7262.34 (  19.83)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6213.93 (  23.17)    7296.56 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6243.54 (  23.06)    7293.91 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6216.36 (  23.16)    7270.03 (  19.80)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6168.86 (  23.34)    7249.52 (  19.86)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6136.58 (  23.46)    7299.82 (  19.72)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   6242.79 (  44.63)    7591.40 (  36.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6231.78 (  44.71)    7583.18 (  36.74)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6217.98 (  44.81)    7605.73 (  36.63)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6212.30 (  44.85)    7586.23 (  36.73)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6293.25 (  44.27)    7602.17 (  36.65)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6209.82 (  44.87)    7582.73 (  36.75)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6140.29 (  45.38)    7582.14 (  36.75)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6170.64 (  45.15)    7587.71 (  36.72)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   6003.59 (  79.70)    7561.93 (  63.28)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6060.15 (  78.96)    7594.58 (  63.01)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6003.20 (  79.71)    7569.46 (  63.22)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6054.80 (  79.03)    7613.05 (  62.85)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6115.07 (  78.25)    7635.78 (  62.67)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5977.93 (  80.04)    7550.12 (  63.38)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6063.61 (  78.91)    7585.77 (  63.08)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6045.46 (  79.15)    7610.65 (  62.87)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5816.14 ( 130.07)    7395.72 ( 102.29)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5910.52 ( 127.99)    7402.52 ( 102.19)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5804.45 ( 130.33)    7387.13 ( 102.41)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5907.62 ( 128.05)    7412.91 ( 102.05)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5924.64 ( 127.69)    7492.93 ( 100.96)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5787.70 ( 130.71)    7362.69 ( 102.75)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5875.08 ( 128.76)    7451.60 ( 101.52)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5890.73 ( 128.42)    7431.82 ( 101.79)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5811.59 ( 193.66)    7380.07 ( 152.50)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5719.59 ( 196.78)    7278.37 ( 154.63)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5715.40 ( 196.92)    7273.20 ( 154.74)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5812.16 ( 193.64)    7398.51 ( 152.12)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5857.10 ( 192.16)    7411.43 ( 151.86)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5681.71 ( 198.09)    7236.15 ( 155.54)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5790.06 ( 194.38)    7343.76 ( 153.26)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5751.94 ( 195.67)    7331.19 ( 153.52)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5762.59 ( 277.37)    7364.21 ( 217.04)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5652.14 ( 282.79)    7248.06 ( 220.52)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5655.00 ( 282.64)    7268.07 ( 219.91)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5749.84 ( 277.98)    7370.87 ( 216.85)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5802.99 ( 275.44)    7393.19 ( 216.19)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5546.62 ( 288.17)    7208.80 ( 221.72)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5731.22 ( 278.89)    7349.24 ( 217.49)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5686.00 ( 281.10)    7322.68 ( 218.27)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5740.61 ( 381.14)    7356.39 ( 297.43)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5620.72 ( 389.27)    7221.29 ( 302.99)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5734.07 ( 381.58)    7370.54 ( 296.86)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5635.90 ( 388.23)    7239.19 ( 302.24)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5790.14 ( 377.88)    7377.17 ( 296.59)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5595.24 ( 391.05)    7210.94 ( 303.43)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5708.88 ( 383.26)    7323.17 ( 298.78)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5658.46 ( 386.68)    7297.89 ( 299.81)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}, "constraints": {"hostlist": ["flux-sample-5"]}}, "user": {"study_id": "magma-16-1-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724803574.1703744,"name":"init"}
{"timestamp":1724803574.1710575,"name":"starting"}
{"timestamp":1724803574.185662,"name":"shell.init","context":{"service":"0-shell-f2gjTh1tK","leader-rank":5,"size":1}}
{"timestamp":1724803574.1993079,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724803620.1377976,"name":"shell.task-exit","context":{"localid":7,"rank":7,"state":"Exited","pid":77,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724803620.650866,"name":"complete","context":{"status":0}}
{"timestamp":1724803620.6508956,"name":"done"}

