% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 822.75)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 808.45)     ---   (  ---  )     ---
         300    64    64    63     92.29 (   0.21)     ---   (  ---  )     ---
         300    64    64    63     90.60 (   0.21)     ---   (  ---  )     ---
         300    64    64    63     93.26 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     94.71 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     93.15 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     92.39 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     97.62 (   0.19)     ---   (  ---  )     ---
         300    64    64    63     93.26 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    367.88 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    375.15 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    366.11 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    371.48 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    371.48 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    369.22 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    379.36 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    363.91 (   0.20)     ---   (  ---  )     ---
         300   128   128   127    697.72 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    712.46 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    691.59 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    736.93 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    709.60 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    694.98 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    747.82 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    703.96 (   0.24)     ---   (  ---  )     ---
         300   160   160   159   1029.75 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1040.65 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1019.90 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1062.25 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1010.23 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1012.63 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1062.25 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1027.27 (   0.30)     ---   (  ---  )     ---
         300   192   192   191   1454.57 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1467.56 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1424.85 (   0.39)     ---   (  ---  )     ---
         300   192   192   191   1514.90 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1463.82 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1454.57 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1511.91 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1482.69 (   0.37)     ---   (  ---  )     ---
         300   224   224   223   1736.42 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1760.21 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1788.63 (   0.43)     ---   (  ---  )     ---
         300   224   224   223   1733.61 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1728.94 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1744.91 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1785.65 (   0.43)     ---   (  ---  )     ---
         300   224   224   223   1664.44 (   0.46)     ---   (  ---  )     ---
         300   256   256   255   2201.37 (   0.61)     ---   (  ---  )     ---
         300   256   256   255   2241.87 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2253.59 (   0.59)     ---   (  ---  )     ---
         300   256   256   255   2227.61 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2186.76 (   0.61)     ---   (  ---  )     ---
         300   256   256   255   2144.92 (   0.62)     ---   (  ---  )     ---
         300   256   256   255   2230.27 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2194.47 (   0.61)     ---   (  ---  )     ---
         300   288   287   287   2537.48 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2574.05 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2511.88 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2550.88 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2533.57 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2501.94 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2587.83 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2550.88 (   0.77)     ---   (  ---  )     ---
         300   320   320   319   2724.49 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2765.84 (   0.91)     ---   (  ---  )     ---
         300   320   320   319   2753.59 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2738.61 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2739.32 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2750.72 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2709.12 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2741.45 (   0.92)     ---   (  ---  )     ---
         300   352   350   351   2955.52 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2987.55 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   3017.63 (   1.09)     ---   (  ---  )     ---
         300   352   350   351   2939.76 (   1.12)     ---   (  ---  )     ---
         300   352   350   351   3004.48 (   1.09)     ---   (  ---  )     ---
         300   352   350   351   2968.89 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2999.25 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   2976.58 (   1.10)     ---   (  ---  )     ---
         300   384   382   383   3108.14 (   1.32)     ---   (  ---  )     ---
         300   384   382   383   3143.97 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3158.41 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3134.79 (   1.31)     ---   (  ---  )     ---
         300   384   382   383   3136.51 (   1.31)     ---   (  ---  )     ---
         300   384   382   383   3146.27 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3143.97 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3119.42 (   1.31)     ---   (  ---  )     ---
         300   416   416   414   3213.78 (   1.62)     ---   (  ---  )     ---
         300   416   416   414   3221.86 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3251.68 (   1.60)     ---   (  ---  )     ---
         300   416   416   414   3211.88 (   1.62)     ---   (  ---  )     ---
         300   416   416   414   3218.05 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3237.66 (   1.60)     ---   (  ---  )     ---
         300   416   416   414   3233.82 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3243.93 (   1.60)     ---   (  ---  )     ---
         300   448   448   446   3359.55 (   1.93)     ---   (  ---  )     ---
         300   448   448   446   3349.19 (   1.93)     ---   (  ---  )     ---
         300   448   448   446   3405.08 (   1.90)     ---   (  ---  )     ---
         300   448   448   446   3375.43 (   1.92)     ---   (  ---  )     ---
         300   448   448   446   3319.69 (   1.95)     ---   (  ---  )     ---
         300   448   448   446   3377.11 (   1.92)     ---   (  ---  )     ---
         300   448   448   446   3371.66 (   1.92)     ---   (  ---  )     ---
         300   448   448   446   3384.27 (   1.91)     ---   (  ---  )     ---
         300   480   480   479   3477.78 (   2.29)     ---   (  ---  )     ---
         300   480   480   479   3511.75 (   2.27)     ---   (  ---  )     ---
         300   480   480   479   3522.48 (   2.26)     ---   (  ---  )     ---
         300   480   480   479   3520.99 (   2.26)     ---   (  ---  )     ---
         300   480   480   479   3493.40 (   2.28)     ---   (  ---  )     ---
         300   480   480   479   3530.66 (   2.26)     ---   (  ---  )     ---
         300   480   480   479   3532.15 (   2.26)     ---   (  ---  )     ---
         300   480   480   479   3532.15 (   2.26)     ---   (  ---  )     ---
         300   512   512   511   3621.91 (   2.99)     ---   (  ---  )     ---
         300   512   512   511   3653.39 (   2.96)     ---   (  ---  )     ---
         300   512   512   511   3671.12 (   2.95)     ---   (  ---  )     ---
         300   512   512   511   3699.85 (   2.92)     ---   (  ---  )     ---
         300   512   512   511   3619.31 (   2.99)     ---   (  ---  )     ---
         300   512   512   511   3679.45 (   2.94)     ---   (  ---  )     ---
         300   512   512   511   3685.73 (   2.94)     ---   (  ---  )     ---
         300   512   512   511   3670.82 (   2.95)     ---   (  ---  )     ---
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched", "--ngpu", "1"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}, "constraints": {"hostlist": ["flux-sample-14"]}}, "user": {"study_id": "magma-16-vbatched-node-14-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724804004.437623,"name":"init"}
{"timestamp":1724804004.4386506,"name":"starting"}
{"timestamp":1724804004.4526343,"name":"shell.init","context":{"service":"0-shell-f5xMYTC1u","leader-rank":14,"size":1}}
{"timestamp":1724804004.467746,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724804017.5348725,"name":"shell.task-exit","context":{"localid":2,"rank":2,"state":"Exited","pid":237,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724804017.9073546,"name":"complete","context":{"status":0}}
{"timestamp":1724804017.9073737,"name":"done"}

