% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 813.24)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 809.59)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 821.38)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 821.38)     ---   (  ---  )     ---
         300    64    64    63     86.74 (   0.22)     ---   (  ---  )     ---
         300    64    64    63     97.02 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     92.39 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     95.62 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     95.51 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     91.44 (   0.21)     ---   (  ---  )     ---
         300    64    64    63     92.29 (   0.21)     ---   (  ---  )     ---
         300    64    64    63     97.50 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    323.26 (   0.22)     ---   (  ---  )     ---
         300    96    96    95    381.26 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    349.67 (   0.21)     ---   (  ---  )     ---
         300    96    96    95    381.26 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    383.19 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    358.76 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    385.62 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    373.30 (   0.19)     ---   (  ---  )     ---
         300   128   128   127    715.34 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    673.18 (   0.25)     ---   (  ---  )     ---
         300   128   128   127    683.58 (   0.25)     ---   (  ---  )     ---
         300   128   128   127    712.46 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    727.84 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    691.59 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    727.84 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    706.07 (   0.24)     ---   (  ---  )     ---
         300   160   160   159   1040.65 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1016.66 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1010.23 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1058.74 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1050.91 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1012.63 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1070.25 (   0.28)     ---   (  ---  )     ---
         300   160   160   159   1037.27 (   0.29)     ---   (  ---  )     ---
         300   192   192   191   1459.18 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1451.82 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1455.49 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1495.21 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1466.62 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1451.82 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1523.93 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1478.87 (   0.37)     ---   (  ---  )     ---
         300   224   224   223   1740.18 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1733.61 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1757.32 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1705.99 (   0.45)     ---   (  ---  )     ---
         300   224   224   223   1732.67 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1741.13 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1765.04 (   0.43)     ---   (  ---  )     ---
         300   224   224   223   1728.94 (   0.44)     ---   (  ---  )     ---
         300   256   256   255   2209.18 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2194.47 (   0.61)     ---   (  ---  )     ---
         300   256   256   255   2223.20 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2194.47 (   0.61)     ---   (  ---  )     ---
         300   256   256   255   2223.20 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2245.46 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2219.67 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2219.67 (   0.60)     ---   (  ---  )     ---
         300   288   287   287   2518.04 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2537.48 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2558.02 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2514.96 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2543.77 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2595.19 (   0.75)     ---   (  ---  )     ---
         300   288   287   287   2498.90 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2511.12 (   0.78)     ---   (  ---  )     ---
         300   320   320   319   2732.94 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2732.94 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2754.31 (   0.91)     ---   (  ---  )     ---
         300   320   320   319   2703.58 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2741.45 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2762.95 (   0.91)     ---   (  ---  )     ---
         300   320   320   319   2712.60 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2654.68 (   0.95)     ---   (  ---  )     ---
         300   352   350   351   2963.14 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2965.69 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2998.59 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   2965.69 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2971.44 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2971.44 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2929.14 (   1.12)     ---   (  ---  )     ---
         300   352   350   351   2954.88 (   1.11)     ---   (  ---  )     ---
         300   384   382   383   3100.84 (   1.32)     ---   (  ---  )     ---
         300   384   382   383   3101.40 (   1.32)     ---   (  ---  )     ---
         300   384   382   383   3143.39 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3059.43 (   1.34)     ---   (  ---  )     ---
         300   384   382   383   3156.09 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3073.11 (   1.33)     ---   (  ---  )     ---
         300   384   382   383   3082.49 (   1.33)     ---   (  ---  )     ---
         300   384   382   383   3056.71 (   1.34)     ---   (  ---  )     ---
         300   416   416   414   3223.77 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3201.97 (   1.62)     ---   (  ---  )     ---
         300   416   416   414   3219.96 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3186.05 (   1.63)     ---   (  ---  )     ---
         300   416   416   414   3258.00 (   1.59)     ---   (  ---  )     ---
         300   416   416   414   3157.41 (   1.64)     ---   (  ---  )     ---
         300   416   416   414   3160.62 (   1.64)     ---   (  ---  )     ---
         300   416   416   414   3205.74 (   1.62)     ---   (  ---  )     ---
         300   448   448   446   3348.77 (   1.93)     ---   (  ---  )     ---
         300   448   448   446   3337.24 (   1.94)     ---   (  ---  )     ---
         300   448   448   446   3361.22 (   1.92)     ---   (  ---  )     ---
         300   448   448   446   3324.57 (   1.95)     ---   (  ---  )     ---
         300   448   448   446   3393.16 (   1.91)     ---   (  ---  )     ---
         300   448   448   446   3326.61 (   1.95)     ---   (  ---  )     ---
         300   448   448   446   3311.18 (   1.95)     ---   (  ---  )     ---
         300   448   448   446   3345.47 (   1.93)     ---   (  ---  )     ---
         300   480   480   479   3499.62 (   2.28)     ---   (  ---  )     ---
         300   480   480   479   3479.59 (   2.29)     ---   (  ---  )     ---
         300   480   480   479   3513.23 (   2.27)     ---   (  ---  )     ---
         300   480   480   479   3544.51 (   2.25)     ---   (  ---  )     ---
         300   480   480   479   3462.65 (   2.30)     ---   (  ---  )     ---
         300   480   480   479   3469.12 (   2.30)     ---   (  ---  )     ---
         300   480   480   479   3452.64 (   2.31)     ---   (  ---  )     ---
         300   480   480   479   3483.94 (   2.29)     ---   (  ---  )     ---
         300   512   512   511   3633.80 (   2.98)     ---   (  ---  )     ---
         300   512   512   511   3618.15 (   2.99)     ---   (  ---  )     ---
         300   512   512   511   3601.22 (   3.01)     ---   (  ---  )     ---
         300   512   512   511   3661.05 (   2.96)     ---   (  ---  )     ---
         300   512   512   511   3638.75 (   2.97)     ---   (  ---  )     ---
         300   512   512   511   3600.07 (   3.01)     ---   (  ---  )     ---
         300   512   512   511   3554.13 (   3.04)     ---   (  ---  )     ---
         300   512   512   511   3620.46 (   2.99)     ---   (  ---  )     ---
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched", "--ngpu", "1"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}, "constraints": {"hostlist": ["flux-sample-2"]}}, "user": {"study_id": "magma-16-vbatched-node-2-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724804002.7374675,"name":"init"}
{"timestamp":1724804002.7384672,"name":"starting"}
{"timestamp":1724804002.7526755,"name":"shell.init","context":{"service":"0-shell-f5wc68Ewh","leader-rank":2,"size":1}}
{"timestamp":1724804002.7664375,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724804015.7992897,"name":"shell.task-exit","context":{"localid":1,"rank":1,"state":"Exited","pid":236,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724804016.1880636,"name":"complete","context":{"status":0}}
{"timestamp":1724804016.1880815,"name":"done"}

