% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 802.66)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 800.26)     ---   (  ---  )     ---
         300    64    64    63     95.05 (   0.20)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 822.00)     ---   (  ---  )     ---
         300    64    64    63     98.59 (   0.19)     ---   (  ---  )     ---
         300    64    64    63     92.29 (   0.21)     ---   (  ---  )     ---
         300    64    64    63     91.44 (   0.21)     ---   (  ---  )     ---
         300    64    64    63     97.14 (   0.19)     ---   (  ---  )     ---
         300    64    64    63     93.70 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     93.26 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     98.59 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    363.91 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    385.13 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    343.35 (   0.21)     ---   (  ---  )     ---
         300    96    96    95    375.61 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    398.25 (   0.18)     ---   (  ---  )     ---
         300    96    96    95    373.30 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    362.18 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    381.26 (   0.19)     ---   (  ---  )     ---
         300   128   128   127    672.54 (   0.25)     ---   (  ---  )     ---
         300   128   128   127    721.90 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    688.90 (   0.25)     ---   (  ---  )     ---
         300   128   128   127    697.72 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    733.87 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    718.97 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    712.46 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    733.87 (   0.23)     ---   (  ---  )     ---
         300   160   160   159    996.07 (   0.31)     ---   (  ---  )     ---
         300   160   160   159   1055.24 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1033.92 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1019.90 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1066.68 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1030.58 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1048.32 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1058.74 (   0.29)     ---   (  ---  )     ---
         300   192   192   191   1440.01 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1503.02 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1467.56 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1511.91 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1491.33 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1459.18 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1443.62 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1515.90 (   0.36)     ---   (  ---  )     ---
         300   224   224   223   1724.30 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1654.16 (   0.46)     ---   (  ---  )     ---
         300   224   224   223   1732.67 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1728.01 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1732.67 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1736.42 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1780.70 (   0.43)     ---   (  ---  )     ---
         300   224   224   223   1780.70 (   0.43)     ---   (  ---  )     ---
         300   256   256   255   2209.18 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2234.72 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2216.16 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2249.97 (   0.59)     ---   (  ---  )     ---
         300   256   256   255   2241.87 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2186.76 (   0.61)     ---   (  ---  )     ---
         300   256   256   255   2241.87 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2268.18 (   0.59)     ---   (  ---  )     ---
         300   288   287   287   2495.86 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2547.71 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2578.09 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2543.77 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2537.48 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2554.05 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2486.04 (   0.79)     ---   (  ---  )     ---
         300   288   287   287   2587.83 (   0.76)     ---   (  ---  )     ---
         300   320   320   319   2750.72 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2732.94 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2778.20 (   0.91)     ---   (  ---  )     ---
         300   320   320   319   2709.12 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2738.61 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2686.39 (   0.94)     ---   (  ---  )     ---
         300   320   320   319   2774.55 (   0.91)     ---   (  ---  )     ---
         300   320   320   319   2715.38 (   0.93)     ---   (  ---  )     ---
         300   352   350   351   2966.33 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2961.23 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2972.09 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2984.96 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   2974.65 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   2984.96 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   3009.72 (   1.09)     ---   (  ---  )     ---
         300   352   350   351   2952.98 (   1.11)     ---   (  ---  )     ---
         300   384   382   383   3098.61 (   1.32)     ---   (  ---  )     ---
         300   384   382   383   3156.09 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3163.07 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3094.14 (   1.32)     ---   (  ---  )     ---
         300   384   382   383   3105.33 (   1.32)     ---   (  ---  )     ---
         300   384   382   383   3150.88 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3141.67 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3054.54 (   1.34)     ---   (  ---  )     ---
         300   416   416   414   3186.05 (   1.63)     ---   (  ---  )     ---
         300   416   416   414   3237.66 (   1.60)     ---   (  ---  )     ---
         300   416   416   414   3258.00 (   1.59)     ---   (  ---  )     ---
         300   416   416   414   3235.74 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3217.58 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3231.42 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3233.82 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3104.32 (   1.67)     ---   (  ---  )     ---
         300   448   448   446   3323.35 (   1.95)     ---   (  ---  )     ---
         300   448   448   446   3394.43 (   1.91)     ---   (  ---  )     ---
         300   448   448   446   3405.08 (   1.90)     ---   (  ---  )     ---
         300   448   448   446   3389.34 (   1.91)     ---   (  ---  )     ---
         300   448   448   446   3350.84 (   1.93)     ---   (  ---  )     ---
         300   448   448   446   3380.48 (   1.91)     ---   (  ---  )     ---
         300   448   448   446   3350.84 (   1.93)     ---   (  ---  )     ---
         300   448   448   446   3328.24 (   1.94)     ---   (  ---  )     ---
         300   480   480   479   3467.68 (   2.30)     ---   (  ---  )     ---
         300   480   480   479   3533.65 (   2.26)     ---   (  ---  )     ---
         300   480   480   479   3535.14 (   2.25)     ---   (  ---  )     ---
         300   480   480   479   3547.52 (   2.25)     ---   (  ---  )     ---
         300   480   480   479   3531.78 (   2.26)     ---   (  ---  )     ---
         300   480   480   479   3502.19 (   2.28)     ---   (  ---  )     ---
         300   480   480   479   3500.72 (   2.28)     ---   (  ---  )     ---
         300   480   480   479   3470.20 (   2.30)     ---   (  ---  )     ---
         300   512   512   511   3597.51 (   3.01)     ---   (  ---  )     ---
         300   512   512   511   3690.82 (   2.93)     ---   (  ---  )     ---
         300   512   512   511   3663.42 (   2.95)     ---   (  ---  )     ---
         300   512   512   511   3680.65 (   2.94)     ---   (  ---  )     ---
         300   512   512   511   3659.58 (   2.96)     ---   (  ---  )     ---
         300   512   512   511   3659.87 (   2.96)     ---   (  ---  )     ---
         300   512   512   511   3582.18 (   3.02)     ---   (  ---  )     ---
         300   512   512   511   3643.71 (   2.97)     ---   (  ---  )     ---
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched", "--ngpu", "1"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}, "constraints": {"hostlist": ["flux-sample-4"]}}, "user": {"study_id": "magma-16-vbatched-node-4-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724804003.0221763,"name":"init"}
{"timestamp":1724804003.0233016,"name":"starting"}
{"timestamp":1724804003.0360394,"name":"shell.init","context":{"service":"0-shell-f5wjNeiFy","leader-rank":4,"size":1}}
{"timestamp":1724804003.0495157,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724804016.1034806,"name":"shell.task-exit","context":{"localid":1,"rank":1,"state":"Exited","pid":236,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724804016.4831617,"name":"complete","context":{"status":0}}
{"timestamp":1724804016.4831831,"name":"done"}

