% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.92 ( 185.09)    1427.19 (   1.80)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.19 ( 195.29)    1447.07 (   1.78)     ---   (  ---  )    2.12e-17        ---    ok
 2112  2112  2112   6153.26 (   3.06)    6430.65 (   2.93)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6054.26 (   3.11)    6535.42 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6064.02 (   3.11)    6544.62 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5960.65 (   3.16)    6557.65 (   2.87)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6060.30 (   3.11)    6496.74 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6165.74 (   3.06)    6548.96 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6169.11 (   3.05)    6490.33 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6019.68 (   3.13)    6501.55 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   6130.78 (  10.06)    7130.81 (   8.65)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5992.61 (  10.29)    7154.87 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6058.57 (  10.18)    7158.04 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5883.98 (  10.48)    7154.08 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6143.74 (  10.04)    7154.87 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6052.61 (  10.19)    7147.36 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6115.57 (  10.09)    7153.29 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6047.94 (  10.20)    7163.19 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   6223.60 (  23.13)    7284.32 (  19.77)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6090.66 (  23.64)    7289.51 (  19.75)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6170.75 (  23.33)    7297.26 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6244.12 (  23.06)    7296.91 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6038.22 (  23.85)    7277.74 (  19.78)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6138.14 (  23.46)    7286.61 (  19.76)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6149.45 (  23.41)    7258.23 (  19.84)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6222.76 (  23.14)    7260.85 (  19.83)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   6243.06 (  44.63)    7579.64 (  36.76)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6185.43 (  45.05)    7577.82 (  36.77)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6118.46 (  45.54)    7603.85 (  36.64)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6296.24 (  44.25)    7604.05 (  36.64)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6160.65 (  45.23)    7584.61 (  36.74)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6153.58 (  45.28)    7593.33 (  36.69)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6074.83 (  45.87)    7588.35 (  36.72)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6218.38 (  44.81)    7590.62 (  36.71)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   6097.53 (  78.47)    7614.37 (  62.84)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6047.97 (  79.12)    7597.71 (  62.98)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6033.48 (  79.31)    7632.24 (  62.70)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6154.24 (  77.75)    7643.72 (  62.60)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6048.26 (  79.11)    7616.45 (  62.82)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5998.98 (  79.76)    7571.97 (  63.19)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6080.86 (  78.69)    7618.62 (  62.81)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5939.21 (  80.57)    7550.47 (  63.37)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5960.26 ( 126.92)    7481.45 ( 101.12)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5879.19 ( 128.67)    7458.73 ( 101.42)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5869.35 ( 128.89)    7479.67 ( 101.14)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6053.25 ( 124.97)    7606.62 (  99.45)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5908.63 ( 128.03)    7470.67 ( 101.26)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5818.46 ( 130.02)    7374.60 ( 102.58)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5969.23 ( 126.73)    7523.19 ( 100.55)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5767.19 ( 131.17)    7347.17 ( 102.96)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5874.21 ( 191.60)    7463.02 ( 150.81)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5781.29 ( 194.68)    7377.74 ( 152.55)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5782.83 ( 194.63)    7377.56 ( 152.55)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5977.02 ( 188.30)    7560.94 ( 148.85)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5826.48 ( 193.17)    7383.47 ( 152.43)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5680.42 ( 198.13)    7265.64 ( 154.90)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5869.17 ( 191.76)    7452.06 ( 151.03)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5656.95 ( 198.96)    7235.32 ( 155.55)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5817.92 ( 274.73)    7425.73 ( 215.25)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5727.65 ( 279.06)    7361.36 ( 217.13)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5735.13 ( 278.70)    7333.19 ( 217.96)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5931.02 ( 269.49)    7565.91 ( 211.26)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5758.19 ( 277.58)    7388.59 ( 216.33)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5581.46 ( 286.37)    7254.38 ( 220.33)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5828.38 ( 274.24)    7468.99 ( 214.00)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5615.09 ( 284.65)    7211.89 ( 221.63)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5807.69 ( 376.74)    7433.11 ( 294.36)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5725.11 ( 382.18)    7345.72 ( 297.86)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5705.62 ( 383.48)    7346.23 ( 297.84)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5906.38 ( 370.45)    7576.11 ( 288.80)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5743.24 ( 380.97)    7395.87 ( 295.84)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5630.14 ( 388.62)    7235.17 ( 302.41)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5799.16 ( 377.30)    7480.32 ( 292.50)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5589.52 ( 391.45)    7196.57 ( 304.03)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}}, "user": {"study_id": "magma-8gpu-1-iter-3"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724705529.2399213,"name":"init"}
{"timestamp":1724705529.2405214,"name":"starting"}
{"timestamp":1724705529.2540643,"name":"shell.init","context":{"service":"0-shell-fGv3BrM5","leader-rank":3,"size":1}}
{"timestamp":1724705529.2691562,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724705575.1176553,"name":"shell.task-exit","context":{"localid":1,"rank":1,"state":"Exited","pid":71,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724705575.6566968,"name":"complete","context":{"status":0}}
{"timestamp":1724705575.6567135,"name":"done"}

