% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 798.98)     ---   (  ---  )     ---
         300    64    64    63     95.05 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     88.09 (   0.21)     ---   (  ---  )     ---
         300    64    64    63     92.29 (   0.21)     ---   (  ---  )     ---
         300    64    64    63     97.02 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     99.58 (   0.19)     ---   (  ---  )     ---
         300    64    64    63     97.98 (   0.19)     ---   (  ---  )     ---
         300    64    64    63     92.72 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     95.51 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    387.59 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    369.67 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    353.75 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    391.58 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    363.91 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    391.58 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    371.48 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    377.01 (   0.19)     ---   (  ---  )     ---
         300   128   128   127    724.86 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    718.97 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    691.59 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    747.03 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    754.19 (   0.22)     ---   (  ---  )     ---
         300   128   128   127    686.89 (   0.25)     ---   (  ---  )     ---
         300   128   128   127    718.97 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    724.86 (   0.23)     ---   (  ---  )     ---
         300   160   160   159   1044.04 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1048.32 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1003.10 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1072.95 (   0.28)     ---   (  ---  )     ---
         300   160   160   159   1096.87 (   0.28)     ---   (  ---  )     ---
         300   160   160   159   1050.91 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1058.74 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1081.11 (   0.28)     ---   (  ---  )     ---
         300   192   192   191   1506.96 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1451.82 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1436.41 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1519.90 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1585.89 (   0.35)     ---   (  ---  )     ---
         300   192   192   191   1559.03 (   0.35)     ---   (  ---  )     ---
         300   192   192   191   1511.91 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1510.92 (   0.36)     ---   (  ---  )     ---
         300   224   224   223   1776.76 (   0.43)     ---   (  ---  )     ---
         300   224   224   223   1741.13 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1744.91 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1810.81 (   0.42)     ---   (  ---  )     ---
         300   224   224   223   1832.50 (   0.42)     ---   (  ---  )     ---
         300   224   224   223   1814.90 (   0.42)     ---   (  ---  )     ---
         300   224   224   223   1764.07 (   0.43)     ---   (  ---  )     ---
         300   224   224   223   1772.84 (   0.43)     ---   (  ---  )     ---
         300   256   256   255   2238.29 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2269.10 (   0.59)     ---   (  ---  )     ---
         300   256   256   255   2264.52 (   0.59)     ---   (  ---  )     ---
         300   256   256   255   2332.37 (   0.57)     ---   (  ---  )     ---
         300   256   256   255   2223.20 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2287.62 (   0.58)     ---   (  ---  )     ---
         300   256   256   255   2241.87 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2246.36 (   0.59)     ---   (  ---  )     ---
         300   288   287   287   2530.45 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2564.41 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2615.85 (   0.75)     ---   (  ---  )     ---
         300   288   287   287   2566.82 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2601.77 (   0.75)     ---   (  ---  )     ---
         300   288   287   287   2524.23 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2495.86 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2531.23 (   0.77)     ---   (  ---  )     ---
         300   320   320   319   2697.37 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2774.55 (   0.91)     ---   (  ---  )     ---
         300   320   320   319   2759.34 (   0.91)     ---   (  ---  )     ---
         300   320   320   319   2781.13 (   0.91)     ---   (  ---  )     ---
         300   320   320   319   2739.32 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2711.90 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2644.05 (   0.95)     ---   (  ---  )     ---
         300   320   320   319   2735.77 (   0.92)     ---   (  ---  )     ---
         300   352   350   351   2949.83 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   2988.19 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   3020.94 (   1.09)     ---   (  ---  )     ---
         300   352   350   351   2977.22 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   3026.24 (   1.09)     ---   (  ---  )     ---
         300   352   350   351   2934.75 (   1.12)     ---   (  ---  )     ---
         300   352   350   351   2942.27 (   1.12)     ---   (  ---  )     ---
         300   352   350   351   2965.69 (   1.11)     ---   (  ---  )     ---
         300   384   382   383   3079.72 (   1.33)     ---   (  ---  )     ---
         300   384   382   383   3136.51 (   1.31)     ---   (  ---  )     ---
         300   384   382   383   3207.95 (   1.28)     ---   (  ---  )     ---
         300   384   382   383   3119.42 (   1.31)     ---   (  ---  )     ---
         300   384   382   383   3163.07 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3089.69 (   1.33)     ---   (  ---  )     ---
         300   384   382   383   3078.07 (   1.33)     ---   (  ---  )     ---
         300   384   382   383   3100.84 (   1.32)     ---   (  ---  )     ---
         300   416   416   414   3190.25 (   1.63)     ---   (  ---  )     ---
         300   416   416   414   3227.59 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3307.97 (   1.57)     ---   (  ---  )     ---
         300   416   416   414   3209.99 (   1.62)     ---   (  ---  )     ---
         300   416   416   414   3209.99 (   1.62)     ---   (  ---  )     ---
         300   416   416   414   3138.31 (   1.65)     ---   (  ---  )     ---
         300   416   416   414   3190.25 (   1.63)     ---   (  ---  )     ---
         300   416   416   414   3187.91 (   1.63)     ---   (  ---  )     ---
         300   448   448   446   3309.57 (   1.96)     ---   (  ---  )     ---
         300   448   448   446   3364.55 (   1.92)     ---   (  ---  )     ---
         300   448   448   446   3429.17 (   1.89)     ---   (  ---  )     ---
         300   448   448   446   3352.50 (   1.93)     ---   (  ---  )     ---
         300   448   448   446   3337.24 (   1.94)     ---   (  ---  )     ---
         300   448   448   446   3238.48 (   2.00)     ---   (  ---  )     ---
         300   448   448   446   3314.82 (   1.95)     ---   (  ---  )     ---
         300   448   448   446   3311.59 (   1.95)     ---   (  ---  )     ---
         300   480   480   479   3450.86 (   2.31)     ---   (  ---  )     ---
         300   480   480   479   3496.33 (   2.28)     ---   (  ---  )     ---
         300   480   480   479   3561.88 (   2.24)     ---   (  ---  )     ---
         300   480   480   479   3497.79 (   2.28)     ---   (  ---  )     ---
         300   480   480   479   3431.38 (   2.32)     ---   (  ---  )     ---
         300   480   480   479   3433.14 (   2.32)     ---   (  ---  )     ---
         300   480   480   479   3455.49 (   2.31)     ---   (  ---  )     ---
         300   480   480   479   3383.46 (   2.36)     ---   (  ---  )     ---
         300   512   512   511   3633.80 (   2.98)     ---   (  ---  )     ---
         300   512   512   511   3568.10 (   3.03)     ---   (  ---  )     ---
         300   512   512   511   3717.42 (   2.91)     ---   (  ---  )     ---
         300   512   512   511   3602.36 (   3.00)     ---   (  ---  )     ---
         300   512   512   511   3628.86 (   2.98)     ---   (  ---  )     ---
         300   512   512   511   3534.20 (   3.06)     ---   (  ---  )     ---
         300   512   512   511   3580.76 (   3.02)     ---   (  ---  )     ---
         300   512   512   511   3585.57 (   3.02)     ---   (  ---  )     ---
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched", "--ngpu", "1"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}}, "user": {"study_id": "magma-8gpu-vbatched-1-iter-2"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724705529.1061244,"name":"init"}
{"timestamp":1724705529.1067235,"name":"starting"}
{"timestamp":1724705529.1202331,"name":"shell.init","context":{"service":"0-shell-fGre1VsD","leader-rank":4,"size":1}}
{"timestamp":1724705529.1330521,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724705542.1848676,"name":"shell.task-exit","context":{"localid":7,"rank":7,"state":"Exited","pid":77,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724705542.5257301,"name":"complete","context":{"status":0}}
{"timestamp":1724705542.5257514,"name":"done"}

