% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:22 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
%===================================================================================
         300    32    32    31      0.00 ( 801.39)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:22 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 811.63)     ---   (  ---  )     ---
         300    64    64    63     94.15 (   0.20)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:22 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 820.12)     ---   (  ---  )     ---
         300    64    64    63     85.62 (   0.22)     ---   (  ---  )     ---
         300    64    64    63     93.26 (   0.20)     ---   (  ---  )     ---
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:13:23 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched [options] [-h|--help]

% If running lapack (option --lapack), MAGMA error is computed
% relative to CPU BLAS result.

% transA = No transpose, transB = No transpose
%              max   max   max
% BatchCount     M     N     K   MAGMA Gflop/s (ms)   CPU Gflop/s (ms)   MAGMA error
%===================================================================================
         300    32    32    31      0.00 ( 830.65)     ---   (  ---  )     ---
         300    64    64    63     93.26 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     97.02 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     93.59 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     95.05 (   0.20)     ---   (  ---  )     ---
         300    64    64    63     99.58 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    381.26 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    367.88 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    373.30 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    362.18 (   0.20)     ---   (  ---  )     ---
         300    96    96    95    340.28 (   0.21)     ---   (  ---  )     ---
         300    96    96    95    385.13 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    383.19 (   0.19)     ---   (  ---  )     ---
         300    96    96    95    400.35 (   0.18)     ---   (  ---  )     ---
         300   128   128   127    703.26 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    692.26 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    706.77 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    712.46 (   0.24)     ---   (  ---  )     ---
         300   128   128   127    730.84 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    730.84 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    721.17 (   0.23)     ---   (  ---  )     ---
         300   128   128   127    747.03 (   0.23)     ---   (  ---  )     ---
         300   160   160   159   1013.43 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1033.08 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1040.65 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1055.24 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1016.66 (   0.30)     ---   (  ---  )     ---
         300   160   160   159   1066.68 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1055.24 (   0.29)     ---   (  ---  )     ---
         300   160   160   159   1096.87 (   0.28)     ---   (  ---  )     ---
         300   192   192   191   1483.64 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1432.83 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1459.18 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1506.96 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1466.62 (   0.37)     ---   (  ---  )     ---
         300   192   192   191   1506.96 (   0.36)     ---   (  ---  )     ---
         300   192   192   191   1440.01 (   0.38)     ---   (  ---  )     ---
         300   192   192   191   1554.82 (   0.35)     ---   (  ---  )     ---
         300   224   224   223   1743.96 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1728.94 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1744.91 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1748.71 (   0.44)     ---   (  ---  )     ---
         300   224   224   223   1720.61 (   0.45)     ---   (  ---  )     ---
         300   224   224   223   1801.67 (   0.43)     ---   (  ---  )     ---
         300   224   224   223   1781.68 (   0.43)     ---   (  ---  )     ---
         300   224   224   223   1832.50 (   0.42)     ---   (  ---  )     ---
         300   256   256   255   2212.66 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2201.37 (   0.61)     ---   (  ---  )     ---
         300   256   256   255   2219.67 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2238.29 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2224.08 (   0.60)     ---   (  ---  )     ---
         300   256   256   255   2276.47 (   0.59)     ---   (  ---  )     ---
         300   256   256   255   2131.87 (   0.63)     ---   (  ---  )     ---
         300   256   256   255   2257.22 (   0.59)     ---   (  ---  )     ---
         300   288   287   287   2527.34 (   0.78)     ---   (  ---  )     ---
         300   288   287   287   2534.35 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2561.21 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2566.82 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2534.35 (   0.77)     ---   (  ---  )     ---
         300   288   287   287   2567.62 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2581.33 (   0.76)     ---   (  ---  )     ---
         300   288   287   287   2566.82 (   0.76)     ---   (  ---  )     ---
         300   320   320   319   2718.18 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2709.12 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2706.35 (   0.93)     ---   (  ---  )     ---
         300   320   320   319   2738.61 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2732.94 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2750.72 (   0.92)     ---   (  ---  )     ---
         300   320   320   319   2786.99 (   0.90)     ---   (  ---  )     ---
         300   320   320   319   2745.01 (   0.92)     ---   (  ---  )     ---
         300   352   350   351   2974.65 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   2971.44 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   3012.35 (   1.09)     ---   (  ---  )     ---
         300   352   350   351   2971.44 (   1.11)     ---   (  ---  )     ---
         300   352   350   351   3004.48 (   1.09)     ---   (  ---  )     ---
         300   352   350   351   3001.20 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   2976.58 (   1.10)     ---   (  ---  )     ---
         300   352   350   351   2990.79 (   1.10)     ---   (  ---  )     ---
         300   384   382   383   3086.92 (   1.33)     ---   (  ---  )     ---
         300   384   382   383   3139.37 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3098.61 (   1.32)     ---   (  ---  )     ---
         300   384   382   383   3136.51 (   1.31)     ---   (  ---  )     ---
         300   384   382   383   3155.51 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3146.27 (   1.30)     ---   (  ---  )     ---
         300   384   382   383   3101.40 (   1.32)     ---   (  ---  )     ---
         300   384   382   383   3117.72 (   1.31)     ---   (  ---  )     ---
         300   416   416   414   3182.32 (   1.63)     ---   (  ---  )     ---
         300   416   416   414   3229.98 (   1.61)     ---   (  ---  )     ---
         300   416   416   414   3248.28 (   1.60)     ---   (  ---  )     ---
         300   416   416   414   3239.59 (   1.60)     ---   (  ---  )     ---
         300   416   416   414   3247.80 (   1.60)     ---   (  ---  )     ---
         300   416   416   414   3250.22 (   1.60)     ---   (  ---  )     ---
         300   416   416   414   3237.66 (   1.60)     ---   (  ---  )     ---
         300   416   416   414   3190.25 (   1.63)     ---   (  ---  )     ---
         300   448   448   446   3341.76 (   1.94)     ---   (  ---  )     ---
         300   448   448   446   3387.65 (   1.91)     ---   (  ---  )     ---
         300   448   448   446   3375.43 (   1.92)     ---   (  ---  )     ---
         300   448   448   446   3373.33 (   1.92)     ---   (  ---  )     ---
         300   448   448   446   3385.96 (   1.91)     ---   (  ---  )     ---
         300   448   448   446   3382.16 (   1.91)     ---   (  ---  )     ---
         300   448   448   446   3375.01 (   1.92)     ---   (  ---  )     ---
         300   448   448   446   3345.47 (   1.93)     ---   (  ---  )     ---
         300   480   480   479   3498.15 (   2.28)     ---   (  ---  )     ---
         300   480   480   479   3543.01 (   2.25)     ---   (  ---  )     ---
         300   480   480   479   3508.43 (   2.27)     ---   (  ---  )     ---
         300   480   480   479   3519.51 (   2.26)     ---   (  ---  )     ---
         300   480   480   479   3544.51 (   2.25)     ---   (  ---  )     ---
         300   480   480   479   3540.01 (   2.25)     ---   (  ---  )     ---
         300   480   480   479   3481.04 (   2.29)     ---   (  ---  )     ---
         300   480   480   479   3504.02 (   2.27)     ---   (  ---  )     ---
         300   512   512   511   3629.15 (   2.98)     ---   (  ---  )     ---
         300   512   512   511   3679.45 (   2.94)     ---   (  ---  )     ---
         300   512   512   511   3656.04 (   2.96)     ---   (  ---  )     ---
         300   512   512   511   3688.42 (   2.93)     ---   (  ---  )     ---
         300   512   512   511   3674.69 (   2.94)     ---   (  ---  )     ---
         300   512   512   511   3665.78 (   2.95)     ---   (  ---  )     ---
         300   512   512   511   3598.65 (   3.01)     ---   (  ---  )     ---
         300   512   512   511   3636.42 (   2.98)     ---   (  ---  )     ---
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm_vbatched", "--ngpu", "1"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}, "constraints": {"hostlist": ["flux-sample-0"]}}, "user": {"study_id": "magma-16-vbatched-node-0-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724804002.4520986,"name":"init"}
{"timestamp":1724804002.4627357,"name":"shell.init","context":{"service":"0-shell-f5wUkdo4j","leader-rank":0,"size":1}}
{"timestamp":1724804002.4531281,"name":"starting"}
{"timestamp":1724804002.4763994,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724804015.5052125,"name":"shell.task-exit","context":{"localid":1,"rank":1,"state":"Exited","pid":1126,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724804015.8854475,"name":"complete","context":{"status":0}}
{"timestamp":1724804015.8854747,"name":"done"}

