MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 112

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 167772160
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      25    154103102     16777216      3111247            0     54665120   1366653649     68336605    109339915   1489655374            0    154107261   3133394526  6.799124e+08   1.846800e-02   2.224198e+00   7.920000e-04
      26    154107261     16777216      3112562            0     54663683   1366424139     68321136    109316621   1489408958            0    154103717   3132962666  6.865196e+08   1.825000e-02   2.212471e+00   6.790000e-04
      27    154103717     16777216      3108782            0     54655923   1366354154     68307389    109294420   1489317466            0    154103259   3132756816  6.926120e+08   1.796500e-02   2.266949e+00   6.830000e-04
      28    154103259     16777216      3110183            0     54648197   1366114217     68291609    109261653   1489054023            0    154092139   3132207013  6.980927e+08   1.840000e-02   2.175790e+00   8.410000e-04
      29    154092139     16777216      3094336            0     54648943   1366140278     68321968    109306094   1489111189            0    154110202   3132337138  7.032263e+08   1.934800e-02   2.139320e+00   6.040000e-04
      30    154110202     16777216      3112470            0     54638743   1366086465     68292798    109265795   1489018006            0    154109202   3132143787  7.079376e+08   1.800400e-02   2.078569e+00   9.290000e-04
      31    154109202     16777216      3113594            0     54637923   1366097452     68307396    109292263   1489042771            0    154119768   3132246529  7.123216e+08   1.815300e-02   2.096744e+00   8.590000e-04
      32    154119768     16777216      3122795            0     54633488   1366111575     68331508    109337461   1489076571            0    154146654   3132324480  7.163971e+08   1.806300e-02   2.210373e+00   7.340000e-04
      33    154146654     16777216      3150907            0     54629891   1365936084     68300235    109282937   1488866210            0    154125774   3131905354  7.201184e+08   1.990700e-02   2.157868e+00   7.610000e-04
      34    154125774     16777216      3130647            0     54645010   1365767159     68284157    109246947   1488696326            0    154090123   3131414803  7.234638e+08   1.939600e-02   2.155554e+00   4.230000e-04
      35    154090123     16777216      3098701            0     54623954   1365661595     68285562    109254904   1488571111            0    154114026   3131285912  7.263980e+08   1.821300e-02   2.173235e+00   1.352000e-03
      36    154114026     16777216      3118117            0     54625675   1365644276     68286016    109254808   1488555967            0    154116242   3131213505  7.292117e+08   1.824500e-02   2.193402e+00   5.380000e-04
      37    154116242     16777216      3123924            0     54623718   1365732352     68296581    109283230   1488652651            0    154132465   3131413920  7.318832e+08   1.862100e-02   2.181756e+00   1.086000e-03
      38    154132465     16777216      3134024            0     54615377   1365633014     68273856    109239157   1488522247            0    154125581   3131175210  7.343230e+08   1.824000e-02   2.129644e+00   5.370000e-04
      39    154125581     16777216      3131199            0     54618725   1365407524     68259432    109214592   1488285681            0    154108033   3130661900  7.364719e+08   1.848600e-02   2.127861e+00   4.120000e-04
      40    154108033     16777216      3117762            0     54608158   1365423180     68277345    109244367   1488308683            0    154126351   3130669582  7.384500e+08   1.789200e-02   2.194257e+00   5.940000e-04
      41    154126351     16777216      3130053            0     54632602   1365164930     68245636    109195331   1488043168            0    154090607   3130158585  7.402587e+08   1.834700e-02   2.174326e+00   7.760000e-04
      42    154090607     16777216      3096247            0     54602600   1365298312     68253605    109205536   1488154517            0    154120907   3130314435  7.418509e+08   1.835400e-02   2.175249e+00   7.060000e-04
      43    154120907     16777216      3128038            0     54604010   1365243869     68262958    109212714   1488110837            0    154115831   3130407102  7.434576e+08   1.851200e-02   2.126744e+00   4.560000e-04
      44    154115831     16777216      3120637            0     54602271   1365114403     68252090    109205947   1487968764            0    154123996   3130166789  7.448848e+08   1.874000e-02   2.173360e+00   5.890000e-04
      45    154123996     16777216      3129340            0     54620226   1365140258     68251616    109202543   1488012100            0    154102573   3130036040  7.461591e+08   1.834500e-02   2.129086e+00   6.930000e-04
      46    154102573     16777216      3105624            0     54599608   1365117632     68245166    109189821   1487962406            0    154119212   3130118701  7.473808e+08   1.784100e-02   2.237422e+00   1.246000e-03
      47    154119212     16777216      3123579            0     54612342   1365088503     68270679    109233849   1487971524            0    154123677   3130149141  7.485351e+08   1.808400e-02   2.196506e+00   5.300000e-04
      48    154123677     16777216      3125437            0     54602487   1365239975     68269711    109237201   1488112173            0    154140459   3130298534  7.496230e+08   1.835500e-02   2.170390e+00   1.307000e-03
      49    154140459     16777216      3149979            0     54596375   1365028474     68246802    109193869   1487871651            0    154118388   3129920130  7.505811e+08   1.829200e-02   2.161570e+00   5.170000e-04
      50    154118388     16777216      3124244            0     54608863   1365070378     68281004    109249244   1487960245            0    154130737   3129981816  7.514817e+08   1.855300e-02   2.175242e+00   1.326000e-03
      51    154130737     16777216      3134228            0     54585397   1365066256     68245370    109188500   1487897023            0    154131458   3129992382  7.523494e+08   1.798300e-02   2.173639e+00   1.053000e-03
      52    154131458     16777216      3136704            0     54603358   1364992653     68237736    109179662   1487833747            0    154110538   3129669916  7.530506e+08   1.773200e-02   2.167274e+00   4.640000e-04
      53    154110538     16777216      3115251            0     54592944   1364904054     68250217    109195258   1487747215            0    154124600   3129679863  7.536801e+08   1.813400e-02   2.090693e+00   7.000000e-04
      54    154124600     16777216      3129703            0     54592673   1364988825     68253161    109202079   1487834659            0    154128358   3129762982  7.543296e+08   1.862200e-02   2.163734e+00   1.279000e-03
      55    154128358     16777216      3132898            0     54589993   1364964382     68239293    109180177   1487793668            0    154123567   3129613081  7.549179e+08   1.852900e-02   2.178286e+00   1.257000e-03
      56    154123567     16777216      3128848            0     54598518   1364671352     68203933    109124693   1487473803            0    154094177   3129062926  7.553114e+08   1.799900e-02   2.172911e+00   5.340000e-04
      57    154094177     16777216      3096971            0     54593516   1364908957     68239744    109190106   1487742217            0    154131268   3129608321  7.558023e+08   1.825400e-02   2.157469e+00   5.090000e-04
      58    154131268     16777216      3134745            0     54593420   1364751230     68237964    109182105   1487582614            0    154124460   3129327510  7.562502e+08   1.820600e-02   2.147291e+00   1.271000e-03
      59    154124460     16777216      3128450            0     54596255   1364917292     68270035    109231566   1487783582            0    154138502   3129748140  7.567815e+08   1.790200e-02   2.172294e+00   5.340000e-04
      60    154138502     16777216      3145131            0     54593338   1364734244     68230087    109165205   1487557669            0    154112367   3129283366  7.571504e+08   1.840200e-02   2.175923e+00   1.379000e-03
      61    154112367     16777216      3117255            0     54601764   1364742653     68246213    109195026   1487590630            0    154119377   3129264728  7.574489e+08   1.783700e-02   2.159050e+00   1.404000e-03
      62    154119377     16777216      3124680            0     54592586   1364901118     68241463    109188482   1487735167            0    154126346   3129571097  7.578021e+08   1.773200e-02   2.144158e+00   1.468000e-03
      63    154126346     16777216      3129777            0     54605177   1364782105     68242538    109183521   1487629820            0    154109591   3129396819  7.581001e+08   1.881000e-02   2.120758e+00   1.405000e-03
      64    154109591     16777216      3117484            0     54588473   1364746514     68234842    109176123   1487569829            0    154122131   3129263665  7.582794e+08   1.944700e-02   2.114844e+00   1.366000e-03
      65    154122131     16777216      3127601            0     54597434   1364806209     68245555    109195841   1487649198            0    154124598   3129464906  7.585801e+08   1.795900e-02   2.086283e+00   1.308000e-03
      66    154124598     16777216      3127894            0     54587813   1364715737     68232334    109170221   1487535884            0    154123994   3129236287  7.588124e+08   1.797900e-02   2.103433e+00   1.312000e-03
      67    154123994     16777216      3129360            0     54599320   1364710876     68246469    109197470   1487556665            0    154123531   3129225194  7.590245e+08   1.775700e-02   2.114047e+00   1.310000e-03
      68    154123531     16777216      3124824            0     54600208   1364815831     68248810    109202578   1487664849            0    154129483   3129383281  7.592590e+08   1.812600e-02   2.113436e+00   1.281000e-03
      69    154129483     16777216      3138272            0     54595713   1364828904     68249582    109205759   1487674199            0    154128891   3129397911  7.594827e+08   1.786600e-02   2.125798e+00   1.400000e-03
      70    154128891     16777216      3136158            0     54585042   1364683279     68233373    109167160   1487501694            0    154118694   3129135084  7.596275e+08   1.953700e-02   2.131199e+00   1.303000e-03
      71    154118694     16777216      3122935            0     54584276   1364633824     68205055    109131090   1487423155            0    154114734   3129026022  7.597304e+08   1.768200e-02   2.105606e+00   1.335000e-03
      72    154114734     16777216      3119275            0     54585743   1364685474     68236524    109184343   1487507741            0    154134751   3129133299  7.598665e+08   1.839500e-02   2.092735e+00   1.207000e-03
      73    154134751     16777216      3139638            0     54604326   1364592161     68231016    109174007   1487427503            0    154110994   3129039027  7.600321e+08   1.779700e-02   2.102282e+00   1.371000e-03
      74    154110994     16777216      3114346            0     54592956   1364431420     68212619    109134511   1487236995            0    154102800   3128588893  7.600310e+08   1.775000e-02   2.085415e+00   1.314000e-03
      75    154102800     16777216      3110855            0     54584084   1364527862     68235473    109176370   1487347419            0    154125974   3128905609  7.601160e+08   1.761000e-02   2.079234e+00   1.251000e-03
      76    154125974     16777216      3128877            0     54579325   1364596042     68234421    109173835   1487409788            0    154134402   3128977354  7.602468e+08   1.754700e-02   2.068276e+00   1.307000e-03
      77    154134402     16777216      3136306            0     54575335   1364688736     68239274    109182463   1487503345            0    154143166   3129184269  7.604459e+08   1.774200e-02   2.074510e+00   1.232000e-03
      78    154143166     16777216      3147432            0     54585511   1364712442     68235723    109181742   1487533676            0    154133458   3129129832  7.606113e+08   1.781300e-02   2.095433e+00   1.310000e-03
      79    154133458     16777216      3137227            0     54570894   1364706281     68235396    109175716   1487512571            0    154142873   3129132215  7.607311e+08   1.924900e-02   2.087214e+00   1.331000e-03
      80    154142873     16777216      3147962            0     54580963   1364532716     68223021    109161362   1487336700            0    154129505   3128764513  7.608158e+08   1.777000e-02   2.102602e+00   1.332000e-03
      81    154129505     16777216      3133870            0     54580477   1364566622     68216694    109138589   1487363793            0    154114269   3128770059  7.609037e+08   1.760200e-02   2.079323e+00   1.272000e-03
      82    154114269     16777216      3120601            0     54581054   1364482983     68220581    109152364   1487284618            0    154121613   3128653430  7.608808e+08   1.753200e-02   2.084167e+00   1.363000e-03
      83    154121613     16777216      3125433            0     54577002   1364585495     68225028    109161320   1487387525            0    154132686   3128890421  7.609779e+08   1.831000e-02   2.074057e+00   1.305000e-03
      84    154132686     16777216      3136737            0     54572941   1364497285     68209927    109145277   1487280153            0    154135574   3128755258  7.610366e+08   1.798600e-02   2.091147e+00   1.236000e-03
      85    154135574     16777216      3137711            0     54576874   1364545252     68220725    109147782   1487342851            0    154125262   3128888244  7.611694e+08   1.798500e-02   2.078843e+00   1.280000e-03
      86    154125262     16777216      3129937            0     54594782   1364473434     68235596    109178385   1487303812            0    154120548   3128706602  7.611875e+08   1.791800e-02   2.077118e+00   1.306000e-03
      87    154120548     16777216      3125261            0     54587065   1364461008     68207318    109129187   1487255391            0    154107307   3128660252  7.611775e+08   1.787700e-02   2.102922e+00   1.267000e-03
      88    154107307     16777216      3115700            0     54592643   1364549455     68235401    109176171   1487377499            0    154116950   3128732928  7.611430e+08   1.801400e-02   2.095669e+00   1.332000e-03
      89    154116950     16777216      3122350            0     54591081   1364624595     68238638    109186945   1487454314            0    154129042   3129006413  7.612042e+08   1.779500e-02   2.063429e+00   1.328000e-03
      90    154129042     16777216      3132972            0     54579641   1364607633     68222499    109158137   1487409773            0    154129283   3128987670  7.612638e+08   1.766400e-02   2.100090e+00   1.357000e-03
      91    154129283     16777216      3131809            0     54589924   1364545726     68222074    109158579   1487357724            0    154121271   3128756092  7.612569e+08   1.753500e-02   2.088073e+00   1.330000e-03
      92    154121271     16777216      3127442            0     54569700   1364548219     68241531    109181480   1487359450            0    154141294   3128910284  7.613364e+08   1.798100e-02   2.130558e+00   1.171000e-03
      93    154141294     16777216      3147562            0     54581281   1364547464     68225029    109157292   1487353774            0    154121930   3128812168  7.613984e+08   1.746800e-02   2.075643e+00   1.361000e-03
      94    154121930     16777216      3128366            0     54575223   1364576408     68246085    109188580   1487397716            0    154138052   3128903934  7.614285e+08   1.793300e-02   2.124253e+00   1.253000e-03
      95    154138052     16777216      3144364            0     54586681   1364502638     68214998    109141242   1487304317            0    154110467   3128756386  7.614968e+08   1.795700e-02   2.116709e+00   1.316000e-03
      96    154110467     16777216      3117680            0     54579862   1364360734     68227239    109165163   1487167835            0    154128065   3128550800  7.614307e+08   1.818100e-02   2.101079e+00   1.303000e-03
      97    154128065     16777216      3132519            0     54587659   1364490789     68224739    109153274   1487303187            0    154113638   3128685814  7.614379e+08   1.850100e-02   2.093914e+00   1.309000e-03
      98    154113638     16777216      3119630            0     54578956   1364596290     68227689    109158694   1487402935            0    154123273   3128855605  7.614256e+08   1.783900e-02   2.111506e+00   1.571000e-03
      99    154123273     16777216      3128312            0     54577703   1364584478     68232198    109175835   1487394379            0    154138111   3128869797  7.614519e+08   1.753200e-02   2.116553e+00   1.407000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    2.207e+08    2.207e+08    2.208e+08    9.342e+02       100.00
cycleInit                          100    1.865e+06    1.916e+06    2.180e+06    3.507e+04        87.86
cycleTracking                      100    2.183e+08    2.186e+08    2.187e+08    4.001e+04        99.95
cycleTracking_Kernel             35511    8.289e+07    9.523e+07    1.536e+08    9.416e+06        61.99
cycleTracking_MPI                38742    6.454e+07    1.232e+08    1.356e+08    9.438e+06        90.87
cycleTracking_Test_Done           3331    5.211e+07    1.141e+08    1.293e+08    9.997e+06        88.25
cycleFinalize                      200    9.373e+04    1.765e+05    1.944e+05    1.693e+04        90.80
Figure Of Merit              1.430e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 64, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["singularity", "exec", "--env", "OMPI_MCA_btl_vader_single_copy_mechanism=none", "/opt/containers/metric-quicksilver-cpu_rocky-8.sif", "qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "64", "-Z", "64", "-x", "128", "-y", "64", "-z", "64", "-I", "8", "-J", "8", "-K", "8", "-n", "167772160"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/home/sochat1_llnl_gov", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": 0, "nofile": 262144, "as": -1, "rss": -1, "nproc": 1803560}}}}, "user": {"study_id": "quicksilver-64-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724733135.8003187,"name":"init"}
{"timestamp":1724733135.8008976,"name":"starting"}
{"timestamp":1724733135.8213384,"name":"shell.init","context":{"service":"1356918789-shell-f31uw26hu","leader-rank":0,"size":64}}
{"timestamp":1724733135.8365428,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,64,8,1]]}}}
{"timestamp":1724733358.1514564,"name":"shell.task-exit","context":{"localid":7,"rank":103,"state":"Exited","pid":94078,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724733358.2004449,"name":"complete","context":{"status":0}}
{"timestamp":1724733358.2005198,"name":"done"}

