MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 112

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 167772160
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11    154053131     16777216      3059500            0     54872818   1371942070     68584250    109732126   1495399138            0    154045905   3144839054  4.908543e+08   1.906900e-02   2.225976e+00   1.542000e-03
      12    154045905     16777216      3050408            0     54841475   1371060896     68555488    109691969   1494457859            0    154067719   3142994787  5.132696e+08   1.986600e-02   2.347438e+00   1.606000e-03
      13    154067719     16777216      3074224            0     54818463   1370376419     68516024    109625878   1493710906            0    154062102   3141407838  5.337780e+08   1.924400e-02   2.280744e+00   1.471000e-03
      14    154062102     16777216      3065069            0     54796159   1369802383     68491149    109590470   1493089691            0    154077411   3140220725  5.525736e+08   1.938100e-02   2.192380e+00   1.538000e-03
      15    154077411     16777216      3083064            0     54769701   1369334979     68462093    109549986   1492566773            0    154089755   3139151115  5.697985e+08   1.919900e-02   2.263157e+00   1.487000e-03
      16    154089755     16777216      3094508            0     54743284   1368916898     68436947    109505094   1492097129            0    154097326   3138269239  5.856336e+08   1.988800e-02   2.242203e+00   1.520000e-03
      17    154097326     16777216      3103214            0     54734456   1368420857     68413322    109461355   1491568635            0    154084905   3137196192  6.000565e+08   2.277300e-02   2.278681e+00   1.599000e-03
      18    154084905     16777216      3086893            0     54728283   1368187859     68422207    109478847   1491338349            0    154103585   3136796555  6.133247e+08   1.840300e-02   2.192406e+00   1.512000e-03
      19    154103585     16777216      3108388            0     54716859   1367824623     68390996    109427030   1490932478            0    154091588   3135955213  6.254343e+08   1.797800e-02   2.184216e+00   1.495000e-03
      20    154091588     16777216      3099304            0     54693375   1367610480     68394145    109421333   1490698000            0    154103313   3135505225  6.365967e+08   1.873900e-02   2.141983e+00   1.508000e-03
      21    154103313     16777216      3107426            0     54690827   1367395545     68364062    109388636   1490450434            0    154106850   3135050710  6.468318e+08   1.784500e-02   2.165908e+00   1.406000e-03
      22    154106850     16777216      3113304            0     54674163   1367330815     68374055    109409669   1490379033            0    154132213   3134864140  6.562436e+08   1.843200e-02   2.105268e+00   1.317000e-03
      23    154132213     16777216      3136889            0     54685318   1366929459     68344735    109349656   1489959512            0    154092143   3134009276  6.648663e+08   1.914500e-02   2.147050e+00   1.305000e-03
      24    154092143     16777216      3099866            0     54672109   1366747547     68332489    109338207   1489752145            0    154103102   3133644420  6.726769e+08   1.755200e-02   2.141626e+00   1.397000e-03
      25    154103102     16777216      3111247            0     54665120   1366653649     68336605    109339915   1489655374            0    154107261   3133394526  6.799124e+08   1.828300e-02   2.193911e+00   1.301000e-03
      26    154107261     16777216      3112562            0     54663683   1366424139     68321136    109316621   1489408958            0    154103717   3132962666  6.865196e+08   1.994100e-02   2.117471e+00   1.416000e-03
      27    154103717     16777216      3108782            0     54655923   1366354154     68307389    109294420   1489317466            0    154103259   3132756816  6.926120e+08   1.807300e-02   2.190216e+00   1.320000e-03
      28    154103259     16777216      3110183            0     54648197   1366114217     68291609    109261653   1489054023            0    154092139   3132207013  6.980927e+08   1.807600e-02   2.184820e+00   1.343000e-03
      29    154092139     16777216      3094336            0     54648943   1366140278     68321968    109306094   1489111189            0    154110202   3132337138  7.032263e+08   1.823000e-02   2.243150e+00   1.490000e-03
      30    154110202     16777216      3112470            0     54638743   1366086465     68292798    109265795   1489018006            0    154109202   3132143787  7.079376e+08   2.082800e-02   2.174534e+00   1.453000e-03
      31    154109202     16777216      3113594            0     54637923   1366097452     68307396    109292263   1489042771            0    154119768   3132246529  7.123216e+08   1.842400e-02   2.214553e+00   1.426000e-03
      32    154119768     16777216      3122795            0     54633488   1366111575     68331508    109337461   1489076571            0    154146654   3132324480  7.163971e+08   1.823200e-02   2.112454e+00   1.403000e-03
      33    154146654     16777216      3150907            0     54629891   1365936084     68300235    109282937   1488866210            0    154125774   3131905354  7.201184e+08   1.855800e-02   2.118465e+00   1.355000e-03
      34    154125774     16777216      3130647            0     54645010   1365767159     68284157    109246947   1488696326            0    154090123   3131414803  7.234638e+08   1.856300e-02   2.121424e+00   1.363000e-03
      35    154090123     16777216      3098701            0     54623954   1365661595     68285562    109254904   1488571111            0    154114026   3131285912  7.263980e+08   1.923800e-02   2.139226e+00   1.336000e-03
      36    154114026     16777216      3118117            0     54625675   1365644276     68286016    109254808   1488555967            0    154116242   3131213505  7.292117e+08   1.819400e-02   2.148650e+00   1.285000e-03
      37    154116242     16777216      3123924            0     54623718   1365732352     68296581    109283230   1488652651            0    154132465   3131413920  7.318832e+08   1.797900e-02   2.096331e+00   1.330000e-03
      38    154132465     16777216      3134024            0     54615377   1365633014     68273856    109239157   1488522247            0    154125581   3131175210  7.343230e+08   1.876500e-02   2.126397e+00   1.342000e-03
      39    154125581     16777216      3131199            0     54618725   1365407524     68259432    109214592   1488285681            0    154108033   3130661900  7.364719e+08   1.804700e-02   2.222887e+00   1.339000e-03
      40    154108033     16777216      3117762            0     54608158   1365423180     68277345    109244367   1488308683            0    154126351   3130669582  7.384500e+08   1.802600e-02   2.099818e+00   1.471000e-03
      41    154126351     16777216      3130053            0     54632602   1365164930     68245636    109195331   1488043168            0    154090607   3130158585  7.402587e+08   1.791400e-02   2.071106e+00   1.354000e-03
      42    154090607     16777216      3096247            0     54602600   1365298312     68253605    109205536   1488154517            0    154120907   3130314435  7.418509e+08   1.769400e-02   2.084329e+00   1.256000e-03
      43    154120907     16777216      3128038            0     54604010   1365243869     68262958    109212714   1488110837            0    154115831   3130407102  7.434576e+08   1.783600e-02   2.054020e+00   1.782000e-03
      44    154115831     16777216      3120637            0     54602271   1365114403     68252090    109205947   1487968764            0    154123996   3130166789  7.448848e+08   1.809600e-02   2.030939e+00   1.332000e-03
      45    154123996     16777216      3129340            0     54620226   1365140258     68251616    109202543   1488012100            0    154102573   3130036040  7.461591e+08   1.839200e-02   2.031879e+00   1.384000e-03
      46    154102573     16777216      3105624            0     54599608   1365117632     68245166    109189821   1487962406            0    154119212   3130118701  7.473808e+08   1.864500e-02   2.107497e+00   1.304000e-03
      47    154119212     16777216      3123579            0     54612342   1365088503     68270679    109233849   1487971524            0    154123677   3130149141  7.485351e+08   1.880700e-02   2.027335e+00   1.286000e-03
      48    154123677     16777216      3125437            0     54602487   1365239975     68269711    109237201   1488112173            0    154140459   3130298534  7.496230e+08   1.850700e-02   2.066618e+00   1.244000e-03
      49    154140459     16777216      3149979            0     54596375   1365028474     68246802    109193869   1487871651            0    154118388   3129920130  7.505811e+08   1.810400e-02   2.091228e+00   2.040000e-03
      50    154118388     16777216      3124244            0     54608863   1365070378     68281004    109249244   1487960245            0    154130737   3129981816  7.514817e+08   1.814500e-02   2.168889e+00   1.327000e-03
      51    154130737     16777216      3134228            0     54585397   1365066256     68245370    109188500   1487897023            0    154131458   3129992382  7.523494e+08   1.815400e-02   2.039623e+00   1.227000e-03
      52    154131458     16777216      3136704            0     54603358   1364992653     68237736    109179662   1487833747            0    154110538   3129669916  7.530506e+08   1.816200e-02   2.126171e+00   1.317000e-03
      53    154110538     16777216      3115251            0     54592944   1364904054     68250217    109195258   1487747215            0    154124600   3129679863  7.536801e+08   1.812300e-02   2.139434e+00   1.663000e-03
      54    154124600     16777216      3129703            0     54592673   1364988825     68253161    109202079   1487834659            0    154128358   3129762982  7.543296e+08   1.776700e-02   2.045015e+00   1.326000e-03
      55    154128358     16777216      3132898            0     54589993   1364964382     68239293    109180177   1487793668            0    154123567   3129613081  7.549179e+08   1.784400e-02   2.068429e+00   1.289000e-03
      56    154123567     16777216      3128848            0     54598518   1364671352     68203933    109124693   1487473803            0    154094177   3129062926  7.553114e+08   1.876700e-02   2.140191e+00   1.221000e-03
      57    154094177     16777216      3096971            0     54593516   1364908957     68239744    109190106   1487742217            0    154131268   3129608321  7.558023e+08   1.817400e-02   2.026279e+00   1.190000e-03
      58    154131268     16777216      3134745            0     54593420   1364751230     68237964    109182105   1487582614            0    154124460   3129327510  7.562502e+08   1.814300e-02   2.025749e+00   1.308000e-03
      59    154124460     16777216      3128450            0     54596255   1364917292     68270035    109231566   1487783582            0    154138502   3129748140  7.567815e+08   1.795300e-02   2.083871e+00   1.298000e-03
      60    154138502     16777216      3145131            0     54593338   1364734244     68230087    109165205   1487557669            0    154112367   3129283366  7.571504e+08   1.803200e-02   2.017996e+00   1.266000e-03
      61    154112367     16777216      3117255            0     54601764   1364742653     68246213    109195026   1487590630            0    154119377   3129264728  7.574489e+08   1.775000e-02   2.018756e+00   1.272000e-03
      62    154119377     16777216      3124680            0     54592586   1364901118     68241463    109188482   1487735167            0    154126346   3129571097  7.578021e+08   1.849000e-02   2.064151e+00   1.316000e-03
      63    154126346     16777216      3129777            0     54605177   1364782105     68242538    109183521   1487629820            0    154109591   3129396819  7.581001e+08   1.758900e-02   2.074828e+00   1.344000e-03
      64    154109591     16777216      3117484            0     54588473   1364746514     68234842    109176123   1487569829            0    154122131   3129263665  7.582794e+08   1.749100e-02   2.020545e+00   1.233000e-03
      65    154122131     16777216      3127601            0     54597434   1364806209     68245555    109195841   1487649198            0    154124598   3129464906  7.585801e+08   1.749000e-02   2.026894e+00   1.295000e-03
      66    154124598     16777216      3127894            0     54587813   1364715737     68232334    109170221   1487535884            0    154123994   3129236287  7.588124e+08   1.796100e-02   2.016203e+00   1.318000e-03
      67    154123994     16777216      3129360            0     54599320   1364710876     68246469    109197470   1487556665            0    154123531   3129225194  7.590245e+08   1.786100e-02   2.005893e+00   1.341000e-03
      68    154123531     16777216      3124824            0     54600208   1364815831     68248810    109202578   1487664849            0    154129483   3129383281  7.592590e+08   1.785000e-02   2.030932e+00   1.324000e-03
      69    154129483     16777216      3138272            0     54595713   1364828904     68249582    109205759   1487674199            0    154128891   3129397911  7.594827e+08   1.756500e-02   2.040121e+00   1.302000e-03
      70    154128891     16777216      3136158            0     54585042   1364683279     68233373    109167160   1487501694            0    154118694   3129135084  7.596275e+08   1.754500e-02   2.113863e+00   1.288000e-03
      71    154118694     16777216      3122935            0     54584276   1364633824     68205055    109131090   1487423155            0    154114734   3129026022  7.597304e+08   1.854100e-02   2.049512e+00   1.316000e-03
      72    154114734     16777216      3119275            0     54585743   1364685474     68236524    109184343   1487507741            0    154134751   3129133299  7.598665e+08   1.806900e-02   2.043033e+00   1.272000e-03
      73    154134751     16777216      3139638            0     54604326   1364592161     68231016    109174007   1487427503            0    154110994   3129039027  7.600321e+08   1.771100e-02   1.996319e+00   1.259000e-03
      74    154110994     16777216      3114346            0     54592956   1364431420     68212619    109134511   1487236995            0    154102800   3128588893  7.600310e+08   1.776600e-02   1.980062e+00   1.317000e-03
      75    154102800     16777216      3110855            0     54584084   1364527862     68235473    109176370   1487347419            0    154125974   3128905609  7.601160e+08   1.760200e-02   1.999595e+00   1.315000e-03
      76    154125974     16777216      3128877            0     54579325   1364596042     68234421    109173835   1487409788            0    154134402   3128977354  7.602468e+08   1.809000e-02   1.960392e+00   1.311000e-03
      77    154134402     16777216      3136306            0     54575335   1364688736     68239274    109182463   1487503345            0    154143166   3129184269  7.604459e+08   1.850600e-02   1.927563e+00   1.349000e-03
      78    154143166     16777216      3147432            0     54585511   1364712442     68235723    109181742   1487533676            0    154133458   3129129832  7.606113e+08   1.888700e-02   1.948004e+00   1.305000e-03
      79    154133458     16777216      3137227            0     54570894   1364706281     68235396    109175716   1487512571            0    154142873   3129132215  7.607311e+08   1.770900e-02   1.936678e+00   1.319000e-03
      80    154142873     16777216      3147962            0     54580963   1364532716     68223021    109161362   1487336700            0    154129505   3128764513  7.608158e+08   1.770500e-02   1.987968e+00   1.268000e-03
      81    154129505     16777216      3133870            0     54580477   1364566622     68216694    109138589   1487363793            0    154114269   3128770059  7.609037e+08   1.750500e-02   1.986934e+00   1.324000e-03
      82    154114269     16777216      3120601            0     54581054   1364482983     68220581    109152364   1487284618            0    154121613   3128653430  7.608808e+08   1.858300e-02   1.994118e+00   1.328000e-03
      83    154121613     16777216      3125433            0     54577002   1364585495     68225028    109161320   1487387525            0    154132686   3128890421  7.609779e+08   1.739500e-02   2.001611e+00   1.290000e-03
      84    154132686     16777216      3136737            0     54572941   1364497285     68209927    109145277   1487280153            0    154135574   3128755258  7.610366e+08   1.759800e-02   2.023867e+00   1.297000e-03
      85    154135574     16777216      3137711            0     54576874   1364545252     68220725    109147782   1487342851            0    154125262   3128888244  7.611694e+08   1.808100e-02   2.059934e+00   1.292000e-03
      86    154125262     16777216      3129937            0     54594782   1364473434     68235596    109178385   1487303812            0    154120548   3128706602  7.611875e+08   1.904500e-02   2.041916e+00   1.273000e-03
      87    154120548     16777216      3125261            0     54587065   1364461008     68207318    109129187   1487255391            0    154107307   3128660252  7.611775e+08   1.767300e-02   2.079311e+00   1.257000e-03
      88    154107307     16777216      3115700            0     54592643   1364549455     68235401    109176171   1487377499            0    154116950   3128732928  7.611430e+08   1.806500e-02   2.051951e+00   1.622000e-03
      89    154116950     16777216      3122350            0     54591081   1364624595     68238638    109186945   1487454314            0    154129042   3129006413  7.612042e+08   1.768500e-02   2.073644e+00   1.285000e-03
      90    154129042     16777216      3132972            0     54579641   1364607633     68222499    109158137   1487409773            0    154129283   3128987670  7.612638e+08   1.809500e-02   2.046991e+00   1.357000e-03
      91    154129283     16777216      3131809            0     54589924   1364545726     68222074    109158579   1487357724            0    154121271   3128756092  7.612569e+08   1.782600e-02   2.055668e+00   1.223000e-03
      92    154121271     16777216      3127442            0     54569700   1364548219     68241531    109181480   1487359450            0    154141294   3128910284  7.613364e+08   1.799900e-02   2.060253e+00   1.268000e-03
      93    154141294     16777216      3147562            0     54581281   1364547464     68225029    109157292   1487353774            0    154121930   3128812168  7.613984e+08   1.766900e-02   2.067136e+00   1.296000e-03
      94    154121930     16777216      3128366            0     54575223   1364576408     68246085    109188580   1487397716            0    154138052   3128903934  7.614285e+08   1.784700e-02   2.048846e+00   1.208000e-03
      95    154138052     16777216      3144364            0     54586681   1364502638     68214998    109141242   1487304317            0    154110467   3128756386  7.614968e+08   1.769500e-02   2.036388e+00   1.340000e-03
      96    154110467     16777216      3117680            0     54579862   1364360734     68227239    109165163   1487167835            0    154128065   3128550800  7.614307e+08   1.785500e-02   2.071535e+00   1.340000e-03
      97    154128065     16777216      3132519            0     54587659   1364490789     68224739    109153274   1487303187            0    154113638   3128685814  7.614379e+08   1.796200e-02   2.072624e+00   1.226000e-03
      98    154113638     16777216      3119630            0     54578956   1364596290     68227689    109158694   1487402935            0    154123273   3128855605  7.614256e+08   1.765100e-02   2.067849e+00   1.303000e-03
      99    154123273     16777216      3128312            0     54577703   1364584478     68232198    109175835   1487394379            0    154138111   3128869797  7.614519e+08   1.755900e-02   2.062629e+00   1.267000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    2.142e+08    2.142e+08    2.142e+08    8.678e+02       100.00
cycleInit                          100    1.856e+06    1.900e+06    2.154e+06    3.363e+04        88.24
cycleTracking                      100    2.118e+08    2.120e+08    2.121e+08    3.826e+04        99.95
cycleTracking_Kernel             35390    8.144e+07    9.425e+07    1.491e+08    8.173e+06        63.21
cycleTracking_MPI                38610    6.285e+07    1.177e+08    1.305e+08    8.193e+06        90.19
cycleTracking_Test_Done           3320    5.222e+07    1.086e+08    1.243e+08    8.763e+06        87.36
cycleFinalize                      200    9.989e+04    1.765e+05    1.922e+05    1.446e+04        91.82
Figure Of Merit              1.474e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 64, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["singularity", "exec", "--env", "OMPI_MCA_btl_vader_single_copy_mechanism=none", "/opt/containers/metric-quicksilver-cpu_rocky-8.sif", "qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "64", "-Z", "64", "-x", "128", "-y", "64", "-z", "64", "-I", "8", "-J", "8", "-K", "8", "-n", "167772160"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/home/sochat1_llnl_gov", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": 0, "nofile": 262144, "as": -1, "rss": -1, "nproc": 1803560}}}}, "user": {"study_id": "quicksilver-64-iter-3"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724733576.7323949,"name":"init"}
{"timestamp":1724733576.7330775,"name":"starting"}
{"timestamp":1724733576.7561469,"name":"shell.init","context":{"service":"1356918789-shell-f6NEj4AST","leader-rank":0,"size":64}}
{"timestamp":1724733576.7719719,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,64,8,1]]}}}
{"timestamp":1724733792.5173888,"name":"shell.task-exit","context":{"localid":2,"rank":178,"state":"Exited","pid":95184,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724733792.5717535,"name":"complete","context":{"status":0}}
{"timestamp":1724733792.5718191,"name":"done"}

