MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 167772160
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11    154053131     16777216      3059500            0     54872818   1371942070     68584250    109732126   1495399138            0    154045905   3144839054  4.908543e+08   2.730000e-02   2.223462e+00   2.782000e-03
      12    154045905     16777216      3050408            0     54841475   1371060896     68555488    109691969   1494457859            0    154067719   3142994787  5.132696e+08   2.759500e-02   2.221433e+00   3.029000e-03
      13    154067719     16777216      3074224            0     54818463   1370376419     68516024    109625878   1493710906            0    154062102   3141407838  5.337780e+08   2.562600e-02   2.271044e+00   2.890000e-03
      14    154062102     16777216      3065069            0     54796159   1369802383     68491149    109590470   1493089691            0    154077411   3140220725  5.525736e+08   2.492800e-02   2.211368e+00   2.766000e-03
      15    154077411     16777216      3083064            0     54769701   1369334979     68462093    109549986   1492566773            0    154089755   3139151115  5.697985e+08   2.642500e-02   2.178330e+00   2.961000e-03
      16    154089755     16777216      3094508            0     54743284   1368916898     68436947    109505094   1492097129            0    154097326   3138269239  5.856336e+08   2.533200e-02   2.206817e+00   2.577000e-03
      17    154097326     16777216      3103214            0     54734456   1368420857     68413322    109461355   1491568635            0    154084905   3137196192  6.000565e+08   2.386700e-02   2.220199e+00   2.816000e-03
      18    154084905     16777216      3086893            0     54728283   1368187859     68422207    109478847   1491338349            0    154103585   3136796555  6.133247e+08   2.368300e-02   2.220609e+00   2.496000e-03
      19    154103585     16777216      3108388            0     54716859   1367824623     68390996    109427030   1490932478            0    154091588   3135955213  6.254343e+08   2.605600e-02   2.248125e+00   2.596000e-03
      20    154091588     16777216      3099304            0     54693375   1367610480     68394145    109421333   1490698000            0    154103313   3135505225  6.365967e+08   2.517400e-02   2.210400e+00   2.454000e-03
      21    154103313     16777216      3107426            0     54690827   1367395545     68364062    109388636   1490450434            0    154106850   3135050710  6.468318e+08   2.577500e-02   2.182670e+00   2.699000e-03
      22    154106850     16777216      3113304            0     54674163   1367330815     68374055    109409669   1490379033            0    154132213   3134864140  6.562436e+08   2.568000e-02   2.212810e+00   2.283000e-03
      23    154132213     16777216      3136889            0     54685318   1366929459     68344735    109349656   1489959512            0    154092143   3134009276  6.648663e+08   2.671400e-02   2.221200e+00   2.715000e-03
      24    154092143     16777216      3099866            0     54672109   1366747547     68332489    109338207   1489752145            0    154103102   3133644420  6.726769e+08   2.703500e-02   2.233564e+00   2.635000e-03
      25    154103102     16777216      3111247            0     54665120   1366653649     68336605    109339915   1489655374            0    154107261   3133394526  6.799124e+08   2.604600e-02   2.231485e+00   2.539000e-03
      26    154107261     16777216      3112562            0     54663683   1366424139     68321136    109316621   1489408958            0    154103717   3132962666  6.865196e+08   2.563800e-02   2.226552e+00   2.530000e-03
      27    154103717     16777216      3108782            0     54655923   1366354154     68307389    109294420   1489317466            0    154103259   3132756816  6.926120e+08   2.574000e-02   2.223890e+00   2.557000e-03
      28    154103259     16777216      3110183            0     54648197   1366114217     68291609    109261653   1489054023            0    154092139   3132207013  6.980927e+08   2.786300e-02   2.225798e+00   2.562000e-03
      29    154092139     16777216      3094336            0     54648943   1366140278     68321968    109306094   1489111189            0    154110202   3132337138  7.032263e+08   2.568400e-02   2.227992e+00   2.559000e-03
      30    154110202     16777216      3112470            0     54638743   1366086465     68292798    109265795   1489018006            0    154109202   3132143787  7.079376e+08   2.568900e-02   2.215345e+00   2.626000e-03
      31    154109202     16777216      3113594            0     54637923   1366097452     68307396    109292263   1489042771            0    154119768   3132246529  7.123216e+08   2.568600e-02   2.216805e+00   2.374000e-03
      32    154119768     16777216      3122795            0     54633488   1366111575     68331508    109337461   1489076571            0    154146654   3132324480  7.163971e+08   2.683600e-02   2.209631e+00   2.388000e-03
      33    154146654     16777216      3150907            0     54629891   1365936084     68300235    109282937   1488866210            0    154125774   3131905354  7.201184e+08   3.091700e-02   2.200993e+00   2.594000e-03
      34    154125774     16777216      3130647            0     54645010   1365767159     68284157    109246947   1488696326            0    154090123   3131414803  7.234638e+08   2.942100e-02   2.247092e+00   2.415000e-03
      35    154090123     16777216      3098701            0     54623954   1365661595     68285562    109254904   1488571111            0    154114026   3131285912  7.263980e+08   2.588500e-02   2.267479e+00   2.671000e-03
      36    154114026     16777216      3118117            0     54625675   1365644276     68286016    109254808   1488555967            0    154116242   3131213505  7.292117e+08   2.631300e-02   2.220482e+00   2.727000e-03
      37    154116242     16777216      3123924            0     54623718   1365732352     68296581    109283230   1488652651            0    154132465   3131413920  7.318832e+08   2.738800e-02   2.231977e+00   2.646000e-03
      38    154132465     16777216      3134024            0     54615377   1365633014     68273856    109239157   1488522247            0    154125581   3131175210  7.343230e+08   2.595100e-02   2.211546e+00   2.637000e-03
      39    154125581     16777216      3131199            0     54618725   1365407524     68259432    109214592   1488285681            0    154108033   3130661900  7.364719e+08   2.610600e-02   2.232707e+00   2.724000e-03
      40    154108033     16777216      3117762            0     54608158   1365423180     68277345    109244367   1488308683            0    154126351   3130669582  7.384500e+08   2.608100e-02   2.226013e+00   2.435000e-03
      41    154126351     16777216      3130053            0     54632602   1365164930     68245636    109195331   1488043168            0    154090607   3130158585  7.402587e+08   2.663500e-02   2.250638e+00   2.336000e-03
      42    154090607     16777216      3096247            0     54602600   1365298312     68253605    109205536   1488154517            0    154120907   3130314435  7.418509e+08   2.723400e-02   2.245762e+00   2.641000e-03
      43    154120907     16777216      3128038            0     54604010   1365243869     68262958    109212714   1488110837            0    154115831   3130407102  7.434576e+08   2.690500e-02   2.168989e+00   2.484000e-03
      44    154115831     16777216      3120637            0     54602271   1365114403     68252090    109205947   1487968764            0    154123996   3130166789  7.448848e+08   2.565100e-02   2.282412e+00   2.479000e-03
      45    154123996     16777216      3129340            0     54620226   1365140258     68251616    109202543   1488012100            0    154102573   3130036040  7.461591e+08   2.722600e-02   2.269093e+00   2.865000e-03
      46    154102573     16777216      3105624            0     54599608   1365117632     68245166    109189821   1487962406            0    154119212   3130118701  7.473808e+08   2.551200e-02   2.210244e+00   2.608000e-03
      47    154119212     16777216      3123579            0     54612342   1365088503     68270679    109233849   1487971524            0    154123677   3130149141  7.485351e+08   2.547700e-02   2.215070e+00   3.082000e-03
      48    154123677     16777216      3125437            0     54602487   1365239975     68269711    109237201   1488112173            0    154140459   3130298534  7.496230e+08   2.638600e-02   2.215229e+00   2.432000e-03
      49    154140459     16777216      3149979            0     54596375   1365028474     68246802    109193869   1487871651            0    154118388   3129920130  7.505811e+08   2.664800e-02   2.235827e+00   2.705000e-03
      50    154118388     16777216      3124244            0     54608863   1365070378     68281004    109249244   1487960245            0    154130737   3129981816  7.514817e+08   2.731500e-02   2.217733e+00   2.515000e-03
      51    154130737     16777216      3134228            0     54585397   1365066256     68245370    109188500   1487897023            0    154131458   3129992382  7.523494e+08   2.624200e-02   2.231398e+00   2.798000e-03
      52    154131458     16777216      3136704            0     54603358   1364992653     68237736    109179662   1487833747            0    154110538   3129669916  7.530506e+08   2.566000e-02   2.239948e+00   2.363000e-03
      53    154110538     16777216      3115251            0     54592944   1364904054     68250217    109195258   1487747215            0    154124600   3129679863  7.536801e+08   2.511900e-02   2.223079e+00   2.283000e-03
      54    154124600     16777216      3129703            0     54592673   1364988825     68253161    109202079   1487834659            0    154128358   3129762982  7.543296e+08   2.658600e-02   2.243294e+00   2.391000e-03
      55    154128358     16777216      3132898            0     54589993   1364964382     68239293    109180177   1487793668            0    154123567   3129613081  7.549179e+08   2.529300e-02   2.192041e+00   2.298000e-03
      56    154123567     16777216      3128848            0     54598518   1364671352     68203933    109124693   1487473803            0    154094177   3129062926  7.553114e+08   2.480100e-02   2.191846e+00   2.428000e-03
      57    154094177     16777216      3096971            0     54593516   1364908957     68239744    109190106   1487742217            0    154131268   3129608321  7.558023e+08   2.534300e-02   2.231335e+00   2.539000e-03
      58    154131268     16777216      3134745            0     54593420   1364751230     68237964    109182105   1487582614            0    154124460   3129327510  7.562502e+08   2.554300e-02   2.219419e+00   2.482000e-03
      59    154124460     16777216      3128450            0     54596255   1364917292     68270035    109231566   1487783582            0    154138502   3129748140  7.567815e+08   2.735400e-02   2.213245e+00   2.330000e-03
      60    154138502     16777216      3145131            0     54593338   1364734244     68230087    109165205   1487557669            0    154112367   3129283366  7.571504e+08   2.740500e-02   2.242028e+00   2.398000e-03
      61    154112367     16777216      3117255            0     54601764   1364742653     68246213    109195026   1487590630            0    154119377   3129264728  7.574489e+08   2.842700e-02   2.213043e+00   2.436000e-03
      62    154119377     16777216      3124680            0     54592586   1364901118     68241463    109188482   1487735167            0    154126346   3129571097  7.578021e+08   2.643900e-02   2.258371e+00   2.520000e-03
      63    154126346     16777216      3129777            0     54605177   1364782105     68242538    109183521   1487629820            0    154109591   3129396819  7.581001e+08   2.795000e-02   2.265495e+00   2.293000e-03
      64    154109591     16777216      3117484            0     54588473   1364746514     68234842    109176123   1487569829            0    154122131   3129263665  7.582794e+08   2.902300e-02   2.208480e+00   2.478000e-03
      65    154122131     16777216      3127601            0     54597434   1364806209     68245555    109195841   1487649198            0    154124598   3129464906  7.585801e+08   2.713000e-02   2.236382e+00   2.259000e-03
      66    154124598     16777216      3127894            0     54587813   1364715737     68232334    109170221   1487535884            0    154123994   3129236287  7.588124e+08   2.622400e-02   2.264853e+00   2.205000e-03
      67    154123994     16777216      3129360            0     54599320   1364710876     68246469    109197470   1487556665            0    154123531   3129225194  7.590245e+08   2.761400e-02   2.217035e+00   2.266000e-03
      68    154123531     16777216      3124824            0     54600208   1364815831     68248810    109202578   1487664849            0    154129483   3129383281  7.592590e+08   2.735300e-02   2.200597e+00   2.787000e-03
      69    154129483     16777216      3138272            0     54595713   1364828904     68249582    109205759   1487674199            0    154128891   3129397911  7.594827e+08   2.618900e-02   2.224874e+00   2.186000e-03
      70    154128891     16777216      3136158            0     54585042   1364683279     68233373    109167160   1487501694            0    154118694   3129135084  7.596275e+08   2.723500e-02   2.243715e+00   2.057000e-03
      71    154118694     16777216      3122935            0     54584276   1364633824     68205055    109131090   1487423155            0    154114734   3129026022  7.597304e+08   2.640900e-02   2.208043e+00   2.083000e-03
      72    154114734     16777216      3119275            0     54585743   1364685474     68236524    109184343   1487507741            0    154134751   3129133299  7.598665e+08   2.689400e-02   2.233891e+00   2.132000e-03
      73    154134751     16777216      3139638            0     54604326   1364592161     68231016    109174007   1487427503            0    154110994   3129039027  7.600321e+08   4.222000e-02   2.253586e+00   2.266000e-03
      74    154110994     16777216      3114346            0     54592956   1364431420     68212619    109134511   1487236995            0    154102800   3128588893  7.600310e+08   2.595200e-02   2.194273e+00   2.396000e-03
      75    154102800     16777216      3110855            0     54584084   1364527862     68235473    109176370   1487347419            0    154125974   3128905609  7.601160e+08   3.064900e-02   2.209944e+00   2.312000e-03
      76    154125974     16777216      3128877            0     54579325   1364596042     68234421    109173835   1487409788            0    154134402   3128977354  7.602468e+08   2.650900e-02   2.195928e+00   2.328000e-03
      77    154134402     16777216      3136306            0     54575335   1364688736     68239274    109182463   1487503345            0    154143166   3129184269  7.604459e+08   2.629400e-02   2.177569e+00   2.423000e-03
      78    154143166     16777216      3147432            0     54585511   1364712442     68235723    109181742   1487533676            0    154133458   3129129832  7.606113e+08   2.610100e-02   2.253140e+00   2.312000e-03
      79    154133458     16777216      3137227            0     54570894   1364706281     68235396    109175716   1487512571            0    154142873   3129132215  7.607311e+08   2.618500e-02   2.205436e+00   2.301000e-03
      80    154142873     16777216      3147962            0     54580963   1364532716     68223021    109161362   1487336700            0    154129505   3128764513  7.608158e+08   2.600400e-02   2.202813e+00   2.348000e-03
      81    154129505     16777216      3133870            0     54580477   1364566622     68216694    109138589   1487363793            0    154114269   3128770059  7.609037e+08   2.721600e-02   2.230968e+00   2.358000e-03
      82    154114269     16777216      3120601            0     54581054   1364482983     68220581    109152364   1487284618            0    154121613   3128653430  7.608808e+08   2.741800e-02   2.247791e+00   2.293000e-03
      83    154121613     16777216      3125433            0     54577002   1364585495     68225028    109161320   1487387525            0    154132686   3128890421  7.609779e+08   2.929200e-02   2.201568e+00   2.235000e-03
      84    154132686     16777216      3136737            0     54572941   1364497285     68209927    109145277   1487280153            0    154135574   3128755258  7.610366e+08   2.766600e-02   2.240893e+00   2.382000e-03
      85    154135574     16777216      3137711            0     54576874   1364545252     68220725    109147782   1487342851            0    154125262   3128888244  7.611694e+08   2.763700e-02   2.231604e+00   2.142000e-03
      86    154125262     16777216      3129937            0     54594782   1364473434     68235596    109178385   1487303812            0    154120548   3128706602  7.611875e+08   2.733100e-02   2.266479e+00   2.377000e-03
      87    154120548     16777216      3125261            0     54587065   1364461008     68207318    109129187   1487255391            0    154107307   3128660252  7.611775e+08   2.770200e-02   2.213004e+00   2.453000e-03
      88    154107307     16777216      3115700            0     54592643   1364549455     68235401    109176171   1487377499            0    154116950   3128732928  7.611430e+08   2.638800e-02   2.242474e+00   2.143000e-03
      89    154116950     16777216      3122350            0     54591081   1364624595     68238638    109186945   1487454314            0    154129042   3129006413  7.612042e+08   2.803800e-02   2.228730e+00   2.351000e-03
      90    154129042     16777216      3132972            0     54579641   1364607633     68222499    109158137   1487409773            0    154129283   3128987670  7.612638e+08   2.702600e-02   2.213336e+00   2.443000e-03
      91    154129283     16777216      3131809            0     54589924   1364545726     68222074    109158579   1487357724            0    154121271   3128756092  7.612569e+08   2.767700e-02   2.258005e+00   2.467000e-03
      92    154121271     16777216      3127442            0     54569700   1364548219     68241531    109181480   1487359450            0    154141294   3128910284  7.613364e+08   2.768200e-02   2.243005e+00   2.373000e-03
      93    154141294     16777216      3147562            0     54581281   1364547464     68225029    109157292   1487353774            0    154121930   3128812168  7.613984e+08   2.617500e-02   2.213402e+00   2.466000e-03
      94    154121930     16777216      3128366            0     54575223   1364576408     68246085    109188580   1487397716            0    154138052   3128903934  7.614285e+08   2.516300e-02   2.193339e+00   2.318000e-03
      95    154138052     16777216      3144364            0     54586681   1364502638     68214998    109141242   1487304317            0    154110467   3128756386  7.614968e+08   2.677100e-02   2.189944e+00   2.204000e-03
      96    154110467     16777216      3117680            0     54579862   1364360734     68227239    109165163   1487167835            0    154128065   3128550800  7.614307e+08   2.649800e-02   2.267373e+00   2.557000e-03
      97    154128065     16777216      3132519            0     54587659   1364490789     68224739    109153274   1487303187            0    154113638   3128685814  7.614379e+08   2.519900e-02   2.217715e+00   2.563000e-03
      98    154113638     16777216      3119630            0     54578956   1364596290     68227689    109158694   1487402935            0    154123273   3128855605  7.614256e+08   2.724900e-02   2.218430e+00   2.291000e-03
      99    154123273     16777216      3128312            0     54577703   1364584478     68232198    109175835   1487394379            0    154138111   3128869797  7.614519e+08   2.639700e-02   2.230876e+00   2.385000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    2.252e+08    2.252e+08    2.252e+08    1.489e+02       100.00
cycleInit                          100    2.492e+06    2.663e+06    2.918e+06    5.637e+04        91.25
cycleTracking                      100    2.219e+08    2.222e+08    2.225e+08    8.437e+04        99.89
cycleTracking_Kernel             33842    1.068e+08    1.291e+08    1.556e+08    1.273e+07        82.96
cycleTracking_MPI                36921    6.655e+07    9.303e+07    1.153e+08    1.274e+07        80.72
cycleTracking_Test_Done           3179    5.443e+07    8.213e+07    1.098e+08    1.324e+07        74.78
cycleFinalize                      200    1.435e+05    2.516e+05    3.101e+05    5.242e+04        81.15
Figure Of Merit              1.406e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 64, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "64", "-Z", "64", "-x", "128", "-y", "64", "-z", "64", "-I", "8", "-J", "8", "-K", "8", "-n", "167772160"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}, "user": {"study_id": "quicksilver-64-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724470410.5826845,"name":"init"}
{"timestamp":1724470410.583473,"name":"starting"}
{"timestamp":1724470410.6225042,"name":"shell.init","context":{"service":"0-shell-fJVPobXV","leader-rank":0,"size":64}}
{"timestamp":1724470410.6389811,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,64,8,1]]}}}
{"timestamp":1724470638.3293002,"name":"shell.task-exit","context":{"localid":5,"rank":5,"state":"Exited","pid":135,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724470638.3642702,"name":"complete","context":{"status":0}}
{"timestamp":1724470638.3643126,"name":"done"}

