MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 2048
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 96

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 128
   nParticles: 671088640
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 128
   seed: 1029384756
   xDom: 16
   yDom: 16
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      51    616486707     67108864     12508966            0    218368406   5460102027    273014343    436835026   5951484776            0    616538882  12519527129  3.009202e+09   3.664900e-02   4.006561e+00   9.290000e-04
      52    616538882     67108864     12563192            0    218408684   5460023179    273010306    436824815   5951442169            0    616490379  12519296552  3.012392e+09   3.851000e-02   4.116260e+00   8.720000e-04
      53    616490379     67108864     12507581            0    218390878   5459897207    273002473    436801785   5951290558            0    616500096  12519112726  3.015092e+09   4.093400e-02   3.978212e+00   1.108000e-03
      54    616500096     67108864     12517231            0    218395677   5459886499    272985580    436778542   5951267756            0    616489014  12518925725  3.017590e+09   4.222800e-02   4.047086e+00   1.138000e-03
      55    616489014     67108864     12505085            0    218386171   5459665743    272985054    436779154   5951036968            0    616500722  12518536489  3.019859e+09   4.110200e-02   4.048988e+00   9.010000e-04
      56    616500722     67108864     12524420            0    218386732   5459294613    272914900    436675175   5950596245            0    616458709  12517739306  3.021794e+09   3.562200e-02   3.994653e+00   1.063000e-03
      57    616458709     67108864     12479965            0    218355329   5459347274    272950659    436709937   5950653262            0    616491557  12517803828  3.023629e+09   2.961600e-02   3.921121e+00   9.920000e-04
      58    616491557     67108864     12504607            0    218368656   5459323458    272954536    436732174   5950646650            0    616504796  12517855048  3.025391e+09   2.933200e-02   4.025448e+00   9.700000e-04
      59    616504796     67108864     12532096            0    218373736   5459292391    272974841    436758187   5950640968            0    616491174  12517686551  3.027091e+09   3.645900e-02   4.033893e+00   9.570000e-04
      60    616491174     67108864     12503040            0    218382650   5459083138    272935865    436698354   5950401653            0    616476837  12517258167  3.028531e+09   3.560900e-02   4.092194e+00   9.770000e-04
      61    616476837     67108864     12493277            0    218382647   5459275754    272967130    436754456   5950625531            0    616497103  12517616904  3.029961e+09   3.769000e-02   4.024372e+00   1.053000e-03
      62    616497103     67108864     12521618            0    218347821   5459172048    272928199    436687300   5950448068            0    616495629  12517338286  3.031206e+09   3.597900e-02   4.087739e+00   1.107000e-03
      63    616495629     67108864     12521894            0    218372270   5459014691    272952773    436737255   5950339734            0    616494811  12517134078  3.032391e+09   3.716900e-02   4.008295e+00   9.690000e-04
      64    616494811     67108864     12515276            0    218352575   5458755679    272925580    436674760   5950033834            0    616485004  12516549671  3.033389e+09   3.585800e-02   4.097827e+00   1.091000e-03
      65    616485004     67108864     12508629            0    218353213   5458918710    272960371    436751948   5950232294            0    616523603  12517202017  3.034534e+09   3.650400e-02   4.029261e+00   7.930000e-04
      66    616523603     67108864     12547646            0    218355616   5458670163    272929834    436700094   5949955613            0    616499465  12516704725  3.035531e+09   3.554700e-02   4.040122e+00   9.900000e-04
      67    616499465     67108864     12520842            0    218351450   5458951539    272943751    436700780   5950246740            0    616493066  12516894857  3.036460e+09   3.975500e-02   4.202995e+00   1.149000e-03
      68    616493066     67108864     12507723            0    218353399   5458895770    272952939    436725064   5950202108            0    616512933  12516993612  3.037272e+09   4.284100e-02   4.128652e+00   9.680000e-04
      69    616512933     67108864     12541565            0    218365102   5458816478    272933299    436708385   5950114879            0    616490216  12516675630  3.038026e+09   3.735700e-02   4.164751e+00   8.440000e-04
      70    616490216     67108864     12504730            0    218362449   5458734375    272928021    436675346   5950024845            0    616479226  12516580804  3.038666e+09   4.242000e-02   4.100626e+00   7.780000e-04
      71    616479226     67108864     12495589            0    218352911   5458818767    272913885    436665494   5950085563            0    616491199  12516534128  3.039150e+09   3.747700e-02   4.103442e+00   9.030000e-04
      72    616491199     67108864     12510978            0    218338624   5458586951    272931285    436691586   5949856860            0    616510762  12516342047  3.039703e+09   3.427000e-02   4.036389e+00   7.560000e-04
      73    616510762     67108864     12534036            0    218358061   5458516442    272917528    436680345   5949792031            0    616490346  12516169426  3.040261e+09   3.656200e-02   4.070458e+00   8.070000e-04
      74    616490346     67108864     12510778            0    218356218   5458160310    272905053    436643495   5949421581            0    616470656  12515325672  3.040554e+09   3.828300e-02   4.023253e+00   8.260000e-04
      75    616470656     67108864     12491392            0    218343477   5458341694    272927800    436682093   5949612971            0    616498944  12515926667  3.041089e+09   3.962100e-02   3.892375e+00   9.680000e-04
      76    616498944     67108864     12517838            0    218343653   5458385405    272917502    436655055   5949646560            0    616483870  12515771695  3.041474e+09   4.157800e-02   4.033585e+00   7.710000e-04
      77    616483870     67108864     12501148            0    218323211   5458370713    272913481    436656083   5949607405            0    616510977  12515823521  3.041855e+09   3.451400e-02   4.029353e+00   8.600000e-04
      78    616510977     67108864     12528197            0    218322980   5458638272    272925679    436695116   5949886931            0    616538101  12516198354  3.042315e+09   4.163200e-02   4.105433e+00   7.620000e-04
      79    616538101     67108864     12556657            0    218327049   5458432625    272909604    436656580   5949669278            0    616510235  12515948155  3.042794e+09   4.005200e-02   3.978025e+00   7.670000e-04
      80    616510235     67108864     12528509            0    218340459   5458248437    272906577    436649475   5949495473            0    616493029  12515343001  3.043027e+09   4.118300e-02   4.077980e+00   7.610000e-04
      81    616493029     67108864     12509788            0    218317074   5458345499    272911434    436647081   5949574007            0    616510678  12515546293  3.043301e+09   4.069800e-02   3.861894e+00   8.020000e-04
      82    616510678     67108864     12527740            0    218330538   5458430195    272918155    436673330   5949678888            0    616516439  12515903598  3.043739e+09   4.151300e-02   4.058714e+00   8.060000e-04
      83    616516439     67108864     12535773            0    218344626   5458407397    272914262    436665248   5949666285            0    616495890  12515775968  3.043997e+09   4.450200e-02   3.898498e+00   8.160000e-04
      84    616495890     67108864     12520452            0    218332349   5457996007    272883984    436616411   5949212340            0    616484380  12514960760  3.044074e+09   4.262400e-02   4.037848e+00   8.720000e-04
      85    616484380     67108864     12500946            0    218320301   5458279005    272923187    436674342   5949522493            0    616523152  12515725746  3.044402e+09   4.526500e-02   3.954295e+00   7.830000e-04
      86    616523152     67108864     12541717            0    218346309   5458199169    272906531    436656977   5949452009            0    616494436  12515256104  3.044571e+09   3.525200e-02   4.056603e+00   7.120000e-04
      87    616494436     67108864     12505503            0    218338106   5458068820    272880955    436616024   5949287881            0    616494760  12515139114  3.044733e+09   3.305300e-02   3.982706e+00   1.109000e-03
      88    616494760     67108864     12521322            0    218320850   5458163040    272914487    436656378   5949398377            0    616503343  12515294527  3.044867e+09   3.506300e-02   4.017827e+00   8.990000e-04
      89    616503343     67108864     12523062            0    218343469   5458407852    272932936    436714007   5949684257            0    616526747  12515817152  3.045146e+09   4.064500e-02   4.147858e+00   9.250000e-04
      90    616526747     67108864     12546626            0    218322423   5458127468    272898523    436629581   5949348414            0    616497620  12515260797  3.045250e+09   4.083600e-02   3.949216e+00   1.050000e-03
      91    616497620     67108864     12511477            0    218322036   5458164362    272892358    436633619   5949378756            0    616514232  12515128115  3.045370e+09   3.593200e-02   3.969050e+00   9.520000e-04
      92    616514232     67108864     12537855            0    218308371   5458070692    272929887    436676415   5949308950            0    616523398  12515247638  3.045588e+09   4.339900e-02   4.047087e+00   8.730000e-04
      93    616523398     67108864     12543768            0    218330608   5458117243    272908717    436649276   5949356568            0    616498445  12515266044  3.045744e+09   3.975800e-02   4.018581e+00   7.210000e-04
      94    616498445     67108864     12520297            0    218321077   5458134926    272915795    436648375   5949371798            0    616498515  12515152951  3.045783e+09   3.783100e-02   4.095851e+00   8.250000e-04
      95    616498515     67108864     12526181            0    218318193   5458155302    272900613    436638343   5949374108            0    616500735  12515218054  3.045925e+09   3.895500e-02   4.081465e+00   7.530000e-04
      96    616500735     67108864     12521870            0    218326298   5457819544    272894581    436622896   5949040423            0    616489746  12514585018  3.045929e+09   4.316800e-02   3.958134e+00   8.800000e-04
      97    616489746     67108864     12507993            0    218323142   5458116712    272928950    436677874   5949368804            0    616516399  12515233039  3.045969e+09   4.260600e-02   3.999687e+00   9.510000e-04
      98    616516399     67108864     12536367            0    218328439   5457985782    272908664    436649619   5949222885            0    616501412  12514871283  3.046065e+09   3.557500e-02   3.942519e+00   9.620000e-04
      99    616501412     67108864     12519226            0    218320981   5458112783    272930994    436682796   5949364758            0    616521871  12515138048  3.046167e+09   3.936400e-02   3.930665e+00   9.600000e-04

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    4.077e+08    4.077e+08    4.077e+08    1.052e+03       100.00
cycleInit                          100    2.879e+06    3.703e+06    5.269e+06    3.939e+05        70.27
cycleTracking                      100    4.021e+08    4.037e+08    4.045e+08    3.979e+05        99.79
cycleTracking_Kernel             48657    1.869e+08    1.998e+08    2.954e+08    5.929e+06        67.64
cycleTracking_MPI                53084    1.076e+08    2.038e+08    2.169e+08    5.980e+06        93.94
cycleTracking_Test_Done           4527    1.002e+08    1.974e+08    2.114e+08    6.036e+06        93.38
cycleFinalize                      200    5.858e+04    1.456e+05    1.956e+05    1.051e+04        74.45
Figure Of Merit              3.093e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 64, "exclusive": true, "with": [{"type": "slot", "count": 32, "with": [{"type": "core", "count": 3}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "128", "-Z", "128", "-x", "128", "-y", "128", "-z", "128", "-I", "16", "-J", "16", "-K", "8", "-n", "671088640"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}, "user": {"study_id": "quicksilver-64-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724363404.6512828,"name":"init"}
{"timestamp":1724363404.6520557,"name":"starting"}
{"timestamp":1724363404.7339213,"name":"shell.init","context":{"service":"0-shell-fTPF3hgT","leader-rank":0,"size":64}}
{"timestamp":1724363404.8015015,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,64,32,1]]}}}
{"timestamp":1724363819.2085917,"name":"shell.task-exit","context":{"localid":10,"rank":938,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724363819.8228593,"name":"complete","context":{"status":0}}
{"timestamp":1724363819.8228905,"name":"done"}

