MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 2048
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 128
   nParticles: 671088640
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 128
   seed: 1029384756
   xDom: 16
   yDom: 16
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      61    616476837     67108864     12493277            0    218382647   5459275754    272967130    436754456   5950625531            0    616497103  12517616904  3.029961e+09   2.672700e-02   3.469035e+00   2.796000e-03
      62    616497103     67108864     12521618            0    218347821   5459172048    272928199    436687300   5950448068            0    616495629  12517338286  3.031206e+09   2.665400e-02   3.518021e+00   2.441000e-03
      63    616495629     67108864     12521894            0    218372270   5459014691    272952773    436737255   5950339734            0    616494811  12517134078  3.032391e+09   2.700200e-02   3.704921e+00   2.991000e-03
      64    616494811     67108864     12515276            0    218352575   5458755679    272925580    436674760   5950033834            0    616485004  12516549671  3.033389e+09   2.709900e-02   3.623151e+00   3.155000e-03
      65    616485004     67108864     12508629            0    218353213   5458918710    272960371    436751948   5950232294            0    616523603  12517202017  3.034534e+09   2.701400e-02   3.626985e+00   2.540000e-03
      66    616523603     67108864     12547646            0    218355616   5458670163    272929834    436700094   5949955613            0    616499465  12516704725  3.035531e+09   2.741400e-02   3.492005e+00   2.493000e-03
      67    616499465     67108864     12520842            0    218351450   5458951539    272943751    436700780   5950246740            0    616493066  12516894857  3.036460e+09   2.566500e-02   3.591497e+00   2.418000e-03
      68    616493066     67108864     12507723            0    218353399   5458895770    272952939    436725064   5950202108            0    616512933  12516993612  3.037272e+09   2.597800e-02   3.500912e+00   2.455000e-03
      69    616512933     67108864     12541565            0    218365102   5458816478    272933299    436708385   5950114879            0    616490216  12516675630  3.038026e+09   2.595400e-02   3.474287e+00   2.562000e-03
      70    616490216     67108864     12504730            0    218362449   5458734375    272928021    436675346   5950024845            0    616479226  12516580804  3.038666e+09   2.503000e-02   3.586900e+00   3.035000e-03
      71    616479226     67108864     12495589            0    218352911   5458818767    272913885    436665494   5950085563            0    616491199  12516534128  3.039150e+09   2.598700e-02   3.485490e+00   2.610000e-03
      72    616491199     67108864     12510978            0    218338624   5458586951    272931285    436691586   5949856860            0    616510762  12516342047  3.039703e+09   2.655600e-02   3.405085e+00   2.607000e-03
      73    616510762     67108864     12534036            0    218358061   5458516442    272917528    436680345   5949792031            0    616490346  12516169426  3.040261e+09   2.497500e-02   3.433233e+00   2.808000e-03
      74    616490346     67108864     12510778            0    218356218   5458160310    272905053    436643495   5949421581            0    616470656  12515325672  3.040554e+09   2.615100e-02   3.416212e+00   2.919000e-03
      75    616470656     67108864     12491392            0    218343477   5458341694    272927800    436682093   5949612971            0    616498944  12515926667  3.041089e+09   2.570900e-02   3.732814e+00   2.997000e-03
      76    616498944     67108864     12517838            0    218343653   5458385405    272917502    436655055   5949646560            0    616483870  12515771695  3.041474e+09   2.531500e-02   3.628095e+00   2.602000e-03
      77    616483870     67108864     12501148            0    218323211   5458370713    272913481    436656083   5949607405            0    616510977  12515823521  3.041855e+09   2.519000e-02   3.523253e+00   2.697000e-03
      78    616510977     67108864     12528197            0    218322980   5458638272    272925679    436695116   5949886931            0    616538101  12516198354  3.042315e+09   2.605000e-02   3.484530e+00   2.514000e-03
      79    616538101     67108864     12556657            0    218327049   5458432625    272909604    436656580   5949669278            0    616510235  12515948155  3.042794e+09   2.499000e-02   3.557927e+00   2.759000e-03
      80    616510235     67108864     12528509            0    218340459   5458248437    272906577    436649475   5949495473            0    616493029  12515343001  3.043027e+09   2.420700e-02   3.413145e+00   3.179000e-03
      81    616493029     67108864     12509788            0    218317074   5458345499    272911434    436647081   5949574007            0    616510678  12515546293  3.043301e+09   2.554200e-02   3.429617e+00   2.597000e-03
      82    616510678     67108864     12527740            0    218330538   5458430195    272918155    436673330   5949678888            0    616516439  12515903598  3.043739e+09   2.528600e-02   3.488119e+00   2.872000e-03
      83    616516439     67108864     12535773            0    218344626   5458407397    272914262    436665248   5949666285            0    616495890  12515775968  3.043997e+09   2.487800e-02   3.621033e+00   2.440000e-03
      84    616495890     67108864     12520452            0    218332349   5457996007    272883984    436616411   5949212340            0    616484380  12514960760  3.044074e+09   2.563100e-02   3.565152e+00   2.601000e-03
      85    616484380     67108864     12500946            0    218320301   5458279005    272923187    436674342   5949522493            0    616523152  12515725746  3.044402e+09   2.627800e-02   3.489634e+00   2.656000e-03
      86    616523152     67108864     12541717            0    218346309   5458199169    272906531    436656977   5949452009            0    616494436  12515256104  3.044571e+09   2.598000e-02   3.451561e+00   2.718000e-03
      87    616494436     67108864     12505503            0    218338106   5458068820    272880955    436616024   5949287881            0    616494760  12515139114  3.044733e+09   2.671200e-02   3.564976e+00   2.630000e-03
      88    616494760     67108864     12521322            0    218320850   5458163040    272914487    436656378   5949398377            0    616503343  12515294527  3.044867e+09   2.661100e-02   3.498216e+00   2.678000e-03
      89    616503343     67108864     12523062            0    218343469   5458407852    272932936    436714007   5949684257            0    616526747  12515817152  3.045146e+09   2.681900e-02   3.555868e+00   2.469000e-03
      90    616526747     67108864     12546626            0    218322423   5458127468    272898523    436629581   5949348414            0    616497620  12515260797  3.045250e+09   2.648100e-02   3.520369e+00   2.595000e-03
      91    616497620     67108864     12511477            0    218322036   5458164362    272892358    436633619   5949378756            0    616514232  12515128115  3.045370e+09   2.628000e-02   3.554513e+00   2.488000e-03
      92    616514232     67108864     12537855            0    218308371   5458070692    272929887    436676415   5949308950            0    616523398  12515247638  3.045588e+09   2.634000e-02   3.536285e+00   2.514000e-03
      93    616523398     67108864     12543768            0    218330608   5458117243    272908717    436649276   5949356568            0    616498445  12515266044  3.045744e+09   2.702100e-02   3.463875e+00   2.724000e-03
      94    616498445     67108864     12520297            0    218321077   5458134926    272915795    436648375   5949371798            0    616498515  12515152951  3.045783e+09   2.572900e-02   3.543223e+00   2.494000e-03
      95    616498515     67108864     12526181            0    218318193   5458155302    272900613    436638343   5949374108            0    616500735  12515218054  3.045925e+09   2.692900e-02   3.593416e+00   2.818000e-03
      96    616500735     67108864     12521870            0    218326298   5457819544    272894581    436622896   5949040423            0    616489746  12514585018  3.045929e+09   2.521400e-02   3.605463e+00   2.511000e-03
      97    616489746     67108864     12507993            0    218323142   5458116712    272928950    436677874   5949368804            0    616516399  12515233039  3.045969e+09   2.583400e-02   3.536635e+00   2.761000e-03
      98    616516399     67108864     12536367            0    218328439   5457985782    272908664    436649619   5949222885            0    616501412  12514871283  3.046065e+09   2.559900e-02   3.560966e+00   2.874000e-03
      99    616501412     67108864     12519226            0    218320981   5458112783    272930994    436682796   5949364758            0    616521871  12515138048  3.046167e+09   2.517300e-02   3.574285e+00   2.557000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    3.572e+08    3.572e+08    3.572e+08    1.207e+02       100.00
cycleInit                          100    2.504e+06    2.695e+06    3.284e+06    8.500e+04        82.06
cycleTracking                      100    3.535e+08    3.541e+08    3.544e+08    1.054e+05        99.92
cycleTracking_Kernel             44029    1.066e+08    1.324e+08    2.396e+08    2.426e+07        55.26
cycleTracking_MPI                48035    1.141e+08    2.216e+08    2.475e+08    2.432e+07        89.55
cycleTracking_Test_Done           4106    9.929e+07    2.101e+08    2.389e+08    2.447e+07        87.96
cycleFinalize                      200    1.484e+05    2.943e+05    3.474e+05    4.772e+04        84.73
Figure Of Merit              3.530e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 256, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "128", "-Z", "128", "-x", "128", "-y", "128", "-z", "128", "-I", "16", "-J", "16", "-K", "8", "-n", "671088640"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}, "user": {"study_id": "quicksilver-256-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724479539.1443567,"name":"init"}
{"timestamp":1724479539.1459928,"name":"starting"}
{"timestamp":1724479539.2956362,"name":"shell.init","context":{"service":"0-shell-fmjv1wXD","leader-rank":0,"size":256}}
{"timestamp":1724479539.3633406,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,256,8,1]]}}}
{"timestamp":1724479906.6225071,"name":"shell.task-exit","context":{"localid":5,"rank":13,"state":"Exited","pid":74,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724479906.7505655,"name":"complete","context":{"status":0}}
{"timestamp":1724479906.7505937,"name":"done"}

