Start time: 1725162110
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-22
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-18
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.74
1                      17.37
2                      17.37
4                      17.28
8                      17.28
16                     17.20
32                     17.42
64                     17.71
128                    17.75
256                    17.97
512                    18.05
1024                   18.69
2048                   19.68
4096                   21.49
8192                   25.25
16384                  32.36
32768                  31.78
65536                  39.70
131072                 55.41
262144                 88.54
524288                157.95
1048576               212.59
2097152               319.30
4194304               523.78
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.22
4                       0.45
8                       0.91
16                      1.81
32                      3.52
64                      7.02
128                    14.01
256                    27.99
512                    53.87
1024                  110.62
2048                  213.38
4096                  406.78
8192                  736.85
16384                2742.31
32768                4297.55
65536                6206.46
131072               7902.36
262144               8750.49
524288               9016.40
1048576              8788.76
2097152              9014.33
4194304              9141.57
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-22 ccloud-gpu-hpc-20
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.69
1                      17.71
2                      17.74
4                      17.66
8                      17.59
16                     17.70
32                     17.98
64                     17.93
128                    17.92
256                    18.13
512                    18.25
1024                   18.79
2048                   19.73
4096                   21.64
8192                   25.32
16384                  32.28
32768                  32.13
65536                  40.04
131072                 55.67
262144                 88.69
524288                157.04
1048576               209.76
2097152               310.56
4194304               513.72
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.23
4                       0.46
8                       0.92
16                      1.84
32                      3.57
64                      7.12
128                    14.21
256                    28.36
512                    55.53
1024                  111.51
2048                  215.53
4096                  410.56
8192                  742.97
16384                2764.10
32768                4296.59
65536                6185.20
131072               7836.85
262144               9008.89
524288               9358.62
1048576              8989.33
2097152              9104.37
4194304              9155.72
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-22 ccloud-gpu-hpc-30
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.50
1                      17.39
2                      17.45
4                      17.37
8                      17.34
16                     17.35
32                     17.62
64                     17.58
128                    17.61
256                    17.75
512                    17.91
1024                   18.43
2048                   19.39
4096                   21.26
8192                   25.04
16384                  31.31
32768                  31.06
65536                  39.03
131072                 54.68
262144                 87.28
524288                155.17
1048576               205.50
2097152               308.48
4194304               520.24
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.88
32                      3.65
64                      7.27
128                    14.52
256                    28.91
512                    55.16
1024                  114.39
2048                  221.97
4096                  421.57
8192                  754.79
16384                2685.13
32768                4217.84
65536                6108.23
131072               7814.94
262144               9002.55
524288               9316.41
1048576              9024.05
2097152              9158.27
4194304              9261.27
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-22 ccloud-gpu-hpc-26
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.70
1                      17.39
2                      17.44
4                      17.35
8                      17.39
16                     17.44
32                     17.68
64                     17.70
128                    17.71
256                    17.94
512                    17.96
1024                   18.55
2048                   19.52
4096                   21.38
8192                   25.08
16384                  31.88
32768                  31.62
65536                  39.44
131072                 55.37
262144                 88.24
524288                159.14
1048576               209.41
2097152               307.52
4194304               507.90
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.88
32                      3.63
64                      7.25
128                    14.48
256                    28.87
512                    55.78
1024                  114.05
2048                  220.68
4096                  420.71
8192                  753.76
16384                2670.83
32768                4198.09
65536                6073.35
131072               7688.28
262144               8839.65
524288               9358.15
1048576              9076.71
2097152              9177.32
4194304              9258.78
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-22 ccloud-gpu-hpc-21
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.71
1                      17.53
2                      17.50
4                      17.48
8                      17.45
16                     17.61
32                     18.06
64                     17.91
128                    17.99
256                    18.17
512                    18.24
1024                   18.79
2048                   19.80
4096                   21.65
8192                   25.40
16384                  32.26
32768                  31.83
65536                  39.78
131072                 55.53
262144                 88.94
524288                157.74
1048576               209.20
2097152               315.19
4194304               517.28
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.22
4                       0.46
8                       0.92
16                      1.83
32                      3.55
64                      7.08
128                    14.16
256                    28.21
512                    54.35
1024                  111.30
2048                  215.42
4096                  407.01
8192                  739.64
16384                2789.39
32768                4341.22
65536                6267.65
131072               7973.28
262144               8877.80
524288               9174.13
1048576              8862.15
2097152              9122.61
4194304              9150.93
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-22 ccloud-gpu-hpc-27
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.75
1                      17.58
2                      17.69
4                      17.53
8                      17.51
16                     17.30
32                     17.74
64                     17.76
128                    17.82
256                    17.99
512                    18.05
1024                   18.68
2048                   19.63
4096                   21.40
8192                   25.19
16384                  31.91
32768                  31.78
65536                  39.71
131072                 55.53
262144                 88.16
524288                157.23
1048576               210.88
2097152               311.78
4194304               516.57
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.93
16                      1.87
32                      3.61
64                      7.21
128                    14.39
256                    28.79
512                    56.57
1024                  113.87
2048                  221.23
4096                  419.44
8192                  751.81
16384                2706.48
32768                4235.69
65536                6140.48
131072               7852.15
262144               8935.79
524288               9308.04
1048576              9106.30
2097152              9176.33
4194304              9255.01
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-22 ccloud-gpu-hpc-18
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.74
1                      17.62
2                      17.71
4                      17.54
8                      17.62
16                     17.64
32                     17.88
64                     17.75
128                    17.78
256                    17.97
512                    18.05
1024                   18.62
2048                   19.65
4096                   21.41
8192                   25.24
16384                  32.36
32768                  32.05
65536                  40.09
131072                 55.76
262144                 88.42
524288                156.13
1048576               208.98
2097152               309.22
4194304               511.82
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.22
4                       0.46
8                       0.92
16                      1.84
32                      3.56
64                      7.11
128                    14.19
256                    28.33
512                    54.50
1024                  111.48
2048                  216.22
4096                  410.60
8192                  744.69
16384                2727.51
32768                4257.86
65536                6138.29
131072               7882.87
262144               8872.01
524288               9047.56
1048576              8834.39
2097152              9032.59
4194304              9166.43
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-20 ccloud-gpu-hpc-30
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.76
1                      17.80
2                      17.91
4                      17.79
8                      17.80
16                     17.81
32                     18.11
64                     17.98
128                    18.06
256                    18.27
512                    18.36
1024                   19.00
2048                   19.84
4096                   21.72
8192                   25.39
16384                  32.86
32768                  32.19
65536                  40.07
131072                 55.77
262144                 89.26
524288                157.33
1048576               211.83
2097152               324.06
4194304               540.49
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.22
4                       0.46
8                       0.91
16                      1.82
32                      3.54
64                      7.05
128                    14.07
256                    28.08
512                    53.82
1024                  110.76
2048                  214.53
4096                  407.55
8192                  737.12
16384                2770.75
32768                4327.58
65536                6206.57
131072               7908.19
262144               9026.26
524288               9404.78
1048576              9121.69
2097152              9126.91
4194304              9197.90
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-20 ccloud-gpu-hpc-26
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.66
1                      17.35
2                      17.31
4                      17.21
8                      17.22
16                     17.30
32                     17.63
64                     17.65
128                    17.69
256                    17.82
512                    17.98
1024                   18.52
2048                   19.50
4096                   21.28
8192                   25.14
16384                  32.04
32768                  31.98
65536                  39.67
131072                 55.43
262144                 88.35
524288                158.08
1048576               208.84
2097152               310.97
4194304               515.39
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.89
32                      3.65
64                      7.29
128                    14.59
256                    29.13
512                    57.03
1024                  114.61
2048                  222.41
4096                  419.56
8192                  756.22
16384                2776.06
32768                4323.74
65536                6149.47
131072               7820.56
262144               9020.95
524288               9688.23
1048576              9629.15
2097152              9632.03
4194304              9611.86
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-20 ccloud-gpu-hpc-21
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.70
1                      17.56
2                      17.58
4                      17.46
8                      17.36
16                     17.42
32                     17.55
64                     17.65
128                    17.70
256                    17.89
512                    17.98
1024                   18.59
2048                   19.57
4096                   21.35
8192                   25.20
16384                  32.14
32768                  31.83
65536                  39.77
131072                 55.40
262144                 88.16
524288                158.09
1048576               210.49
2097152               309.66
4194304               512.13
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.88
32                      3.64
64                      7.25
128                    14.51
256                    28.95
512                    57.77
1024                  110.94
2048                  219.79
4096                  416.89
8192                  747.74
16384                2730.06
32768                4285.00
65536                6184.01
131072               7807.61
262144               8940.67
524288               9302.57
1048576              8970.28
2097152              9110.49
4194304              9186.31
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-20 ccloud-gpu-hpc-27
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.72
1                      17.51
2                      17.54
4                      17.55
8                      17.54
16                     17.51
32                     17.57
64                     17.66
128                    17.72
256                    17.90
512                    17.96
1024                   18.54
2048                   19.56
4096                   21.57
8192                   25.35
16384                  32.00
32768                  32.13
65536                  40.09
131072                 55.69
262144                 88.34
524288                157.74
1048576               209.64
2097152               312.47
4194304               518.88
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.48
8                       0.95
16                      1.90
32                      3.68
64                      7.35
128                    14.69
256                    29.30
512                    56.21
1024                  115.40
2048                  223.55
4096                  423.83
8192                  758.52
16384                2828.22
32768                4397.96
65536                6331.51
131072               8014.84
262144               9063.27
524288               9419.98
1048576              9021.85
2097152              9088.20
4194304              9207.91
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-20 ccloud-gpu-hpc-18
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.72
1                      17.47
2                      17.52
4                      17.41
8                      17.36
16                     17.46
32                     17.75
64                     17.69
128                    17.72
256                    17.88
512                    17.97
1024                   18.58
2048                   19.59
4096                   21.35
8192                   25.13
16384                  32.25
32768                  31.88
65536                  39.72
131072                 55.36
262144                 89.51
524288                157.45
1048576               209.17
2097152               320.11
4194304               528.11
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.88
32                      3.64
64                      7.25
128                    14.47
256                    28.92
512                    55.42
1024                  114.31
2048                  220.87
4096                  420.43
8192                  752.57
16384                2786.62
32768                4355.66
65536                6232.83
131072               7968.88
262144               8821.88
524288               9048.51
1048576              8822.42
2097152              9025.11
4194304              9154.12
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-30 ccloud-gpu-hpc-26
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.77
1                      17.75
2                      17.70
4                      17.61
8                      17.65
16                     17.57
32                     18.00
64                     18.03
128                    18.10
256                    18.29
512                    18.39
1024                   19.00
2048                   19.96
4096                   21.84
8192                   25.44
16384                  32.77
32768                  32.26
65536                  40.29
131072                 55.92
262144                 89.67
524288                157.78
1048576               210.25
2097152               309.80
4194304               513.93
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.23
4                       0.46
8                       0.92
16                      1.83
32                      3.56
64                      7.06
128                    14.12
256                    28.17
512                    54.05
1024                  110.90
2048                  214.50
4096                  409.58
8192                  742.88
16384                2687.78
32768                4226.39
65536                6137.30
131072               7832.51
262144               8816.61
524288               9090.38
1048576              8884.14
2097152              9057.31
4194304              9170.54
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-30 ccloud-gpu-hpc-21
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.79
1                      17.60
2                      17.61
4                      17.58
8                      17.57
16                     17.53
32                     17.88
64                     17.74
128                    17.81
256                    17.97
512                    18.08
1024                   18.68
2048                   19.62
4096                   21.47
8192                   25.27
16384                  32.59
32768                  32.17
65536                  40.18
131072                 55.84
262144                 88.99
524288                157.42
1048576               210.22
2097152               311.39
4194304               514.96
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.23
4                       0.46
8                       0.91
16                      1.83
32                      3.55
64                      7.09
128                    14.17
256                    28.27
512                    53.92
1024                  110.91
2048                  214.77
4096                  408.71
8192                  740.51
16384                2752.09
32768                4302.83
65536                6212.46
131072               7891.71
262144               9014.40
524288               9331.03
1048576              8922.61
2097152              9077.02
4194304              9169.75
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-30 ccloud-gpu-hpc-27
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.82
1                      17.60
2                      17.67
4                      17.66
8                      17.54
16                     17.64
32                     17.94
64                     17.85
128                    17.89
256                    18.08
512                    18.15
1024                   18.75
2048                   19.69
4096                   21.58
8192                   25.39
16384                  32.31
32768                  32.18
65536                  40.07
131072                 55.78
262144                 88.68
524288                157.61
1048576               209.57
2097152               312.87
4194304               521.43
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.22
4                       0.46
8                       0.91
16                      1.83
32                      3.54
64                      7.06
128                    14.12
256                    28.17
512                    54.35
1024                  111.15
2048                  215.98
4096                  410.03
8192                  742.96
16384                2759.44
32768                4294.03
65536                6224.24
131072               7927.42
262144               8950.38
524288               9337.44
1048576              9300.93
2097152              9173.28
4194304              9283.48
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-30 ccloud-gpu-hpc-18
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.81
1                      17.61
2                      17.58
4                      17.53
8                      17.53
16                     17.62
32                     17.97
64                     18.16
128                    18.20
256                    18.39
512                    18.49
1024                   19.08
2048                   20.03
4096                   21.89
8192                   25.62
16384                  32.89
32768                  32.38
65536                  40.30
131072                 55.93
262144                 88.94
524288                159.08
1048576               210.11
2097152               311.00
4194304               511.40
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.23
4                       0.46
8                       0.91
16                      1.83
32                      3.55
64                      7.06
128                    14.10
256                    28.16
512                    54.06
1024                  110.92
2048                  214.49
4096                  407.67
8192                  740.17
16384                2770.20
32768                4294.39
65536                6218.33
131072               7950.41
262144               8859.62
524288               9171.82
1048576              8946.32
2097152              9060.28
4194304              9182.27
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-26 ccloud-gpu-hpc-21
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.70
1                      17.09
2                      17.10
4                      16.99
8                      16.95
16                     17.08
32                     17.54
64                     17.65
128                    17.75
256                    18.05
512                    18.29
1024                   18.82
2048                   19.82
4096                   21.65
8192                   25.42
16384                  32.20
32768                  31.86
65536                  39.82
131072                 55.66
262144                 88.80
524288                155.81
1048576               208.61
2097152               315.35
4194304               517.94
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.89
32                      3.65
64                      7.27
128                    14.52
256                    29.02
512                    56.71
1024                  113.98
2048                  221.22
4096                  419.78
8192                  752.26
16384                2818.90
32768                4352.98
65536                6261.57
131072               7961.06
262144               8917.59
524288               9182.31
1048576              8908.20
2097152              9077.42
4194304              9211.20
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-26 ccloud-gpu-hpc-27
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.72
1                      17.05
2                      17.11
4                      17.02
8                      16.93
16                     17.16
32                     17.49
64                     17.52
128                    17.59
256                    17.85
512                    18.15
1024                   18.63
2048                   19.57
4096                   21.35
8192                   24.97
16384                  31.69
32768                  31.83
65536                  39.47
131072                 55.30
262144                 87.99
524288                156.15
1048576               207.77
2097152               310.98
4194304               510.91
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.95
16                      1.89
32                      3.65
64                      7.28
128                    14.55
256                    28.99
512                    56.83
1024                  112.40
2048                  221.73
4096                  420.74
8192                  755.80
16384                2788.31
32768                4327.16
65536                6245.55
131072               7944.48
262144               9083.16
524288               9406.36
1048576              8983.72
2097152              9089.70
4194304              9158.58
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-26 ccloud-gpu-hpc-18
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.72
1                      17.34
2                      17.35
4                      17.33
8                      17.25
16                     17.21
32                     17.60
64                     17.75
128                    17.78
256                    17.95
512                    18.36
1024                   18.93
2048                   19.97
4096                   21.73
8192                   25.48
16384                  32.38
32768                  32.06
65536                  40.03
131072                 55.75
262144                 88.34
524288                156.59
1048576               209.22
2097152               313.59
4194304               527.46
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.87
32                      3.63
64                      7.25
128                    14.46
256                    28.88
512                    55.54
1024                  114.10
2048                  220.93
4096                  418.84
8192                  750.36
16384                2819.21
32768                4353.90
65536                6270.81
131072               7966.15
262144               8940.24
524288               9286.57
1048576              8889.13
2097152              9062.74
4194304              9241.66
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-21 ccloud-gpu-hpc-27
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.74
1                      17.56
2                      17.67
4                      17.48
8                      17.53
16                     17.53
32                     17.95
64                     17.77
128                    17.85
256                    18.00
512                    18.08
