% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.98 ( 865.67)      22.11 ( 116.49)     ---   (  ---  )    2.12e-17        ---    ok
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Sun Sep  8 22:57:38 2024

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% transA = No transpose, transB = No transpose
% Sun Sep  8 22:57:38 2024

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%========================================================================================================

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
 1088  1088  1088      2.58 ( 999.14)    1392.24 (   1.85)     ---   (  ---  )    2.12e-17        ---    ok
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
 1088  1088  1088      2.58 ( 999.15)    1404.37 (   1.83)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
 1088  1088  1088      2.58 ( 999.45)    1395.30 (   1.85)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.58 ( 998.83)    1381.21 (   1.86)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.54 (1013.86)    1403.82 (   1.83)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:39 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      4.86 ( 530.45)      81.98 (  31.42)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      4.85 ( 531.37)      85.35 (  30.18)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:39 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      4.86 ( 530.52)      82.98 (  31.04)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:39 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      4.85 ( 530.81)      83.21 (  30.95)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      4.84 ( 532.25)      86.56 (  29.76)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:39 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      4.86 ( 529.88)      81.14 (  31.74)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% Compiled with CUDA support for 3.0
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%========================================================================================================
% Sun Sep  8 22:57:39 2024
 1088  1088  1088      4.85 ( 531.03)      84.56 (  30.46)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      6.32 ( 407.60)      17.66 ( 145.86)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.57 (1001.35)      40.60 (  63.44)     ---   (  ---  )    2.12e-17        ---    ok
 1088  1088  1088      2.67 ( 964.77)      25.42 ( 101.34)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
 1088  1088  1088      2.57 (1002.94)      41.53 (  62.02)     ---   (  ---  )    2.12e-17        ---    ok

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Sun Sep  8 22:57:39 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
% Sun Sep  8 22:57:39 2024

 1088  1088  1088      2.60 ( 988.91)      45.93 (  56.08)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:39 2024
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
 1088  1088  1088      2.57 (1001.92)      41.03 (  62.79)     ---   (  ---  )    2.12e-17        ---    ok

%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
 1088  1088  1088      2.56 (1006.35)      42.72 (  60.30)     ---   (  ---  )    2.12e-17        ---    ok

% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% Sun Sep  8 22:57:38 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
% Sun Sep  8 22:57:38 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

 1088  1088  1088      2.88 ( 894.66)      22.44 ( 114.76)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

 1088  1088  1088      3.15 ( 816.56)      11.46 ( 224.75)     ---   (  ---  )    2.12e-17        ---    ok
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% Sun Sep  8 22:57:39 2024
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
 1088  1088  1088      2.56 (1005.65)      42.30 (  60.90)     ---   (  ---  )    2.12e-17        ---    ok

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0

% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

%========================================================================================================
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
% Sun Sep  8 22:57:38 2024
%========================================================================================================

 1088  1088  1088      2.70 ( 952.36)      27.44 (  93.89)     ---   (  ---  )    2.12e-17        ---    ok
 1088  1088  1088      2.57 (1002.03)      40.99 (  62.84)     ---   (  ---  )    2.12e-17        ---    ok
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
 1088  1088  1088      3.17 ( 813.63)      13.42 ( 191.88)     ---   (  ---  )    2.12e-17        ---    ok
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:39 2024
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
 1088  1088  1088      2.56 (1006.85)      43.06 (  59.82)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

