MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 256
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 64
   lz: 64
   nParticles: 83886080
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      21     77057057      8388608      1560842            0     27345623    683675002     34173997     54683040    745194622            0     77048243   1567467424  3.234955e+08   1.922200e-02   2.199961e+00   1.831000e-03
      22     77048243      8388608      1551123            0     27336664    683720321     34185219     54705229    745242204            0     77069074   1567522740  3.281867e+08   1.962300e-02   2.211123e+00   1.412000e-03
      23     77069074      8388608      1571773            0     27337498    683521706     34177128     54684054    745036332            0     77055337   1567171415  3.325359e+08   2.043200e-02   2.167388e+00   1.771000e-03
      24     77055337      8388608      1558838            0     27340008    683407947     34165831     54670483    744913786            0     77049751   1566874403  3.364434e+08   2.411700e-02   2.189241e+00   1.521000e-03
      25     77049751      8388608      1553487            0     27334992    683314991     34176242     54682702    744826225            0     77056340   1566677923  3.400351e+08   2.508800e-02   2.132822e+00   1.637000e-03
      26     77056340      8388608      1559493            0     27334286    683161609     34159670     54657877    744655565            0     77049376   1566386111  3.433122e+08   1.942900e-02   2.161127e+00   1.168000e-03
      27     77049376      8388608      1552241            0     27319252    683206899     34155276     54651932    744681427            0     77063147   1566456863  3.463837e+08   1.938300e-02   2.228278e+00   1.518000e-03
      28     77063147      8388608      1566817            0     27325076    683090951     34152063     54638907    744568090            0     77046706   1566162021  3.491552e+08   2.104800e-02   2.193036e+00   1.660000e-03
      29     77046706      8388608      1547021            0     27325517    683010221     34159120     54650809    744494858            0     77054465   1566090675  3.516930e+08   2.443900e-02   2.233798e+00   1.414000e-03
      30     77054465      8388608      1556709            0     27313840    683041977     34150759     54639995    744506576            0     77061760   1566061867  3.540449e+08   1.985200e-02   2.292449e+00   1.312000e-03
      31     77061760      8388608      1564985            0     27321256    683021550     34152185     54642756    744494991            0     77054698   1566061622  3.562449e+08   2.108400e-02   2.292863e+00   1.362000e-03
      32     77054698      8388608      1555908            0     27317304    683047927     34169919     54676825    744535150            0     77077000   1566143951  3.582754e+08   2.010100e-02   2.179012e+00   1.236000e-03
      33     77077000      8388608      1579453            0     27316852    682971092     34151260     54645870    744439204            0     77063913   1565977974  3.601501e+08   2.377100e-02   2.210042e+00   1.312000e-03
      34     77063913      8388608      1565901            0     27324977    682884569     34138936     54620380    744348482            0     77043087   1565742814  3.618120e+08   2.106800e-02   2.175806e+00   1.894000e-03
      35     77043087      8388608      1546911            0     27312304    682854765     34142667     54625958    744309736            0     77055771   1565675642  3.632639e+08   2.008400e-02   2.242142e+00   1.208000e-03
      36     77055771      8388608      1557152            0     27311931    682813834     34136206     54617518    744261971            0     77056608   1565603327  3.646589e+08   2.030300e-02   2.178665e+00   1.142000e-03
      37     77056608      8388608      1561061            0     27315076    682822289     34149686     54641967    744287051            0     77061360   1565644386  3.659672e+08   2.300200e-02   2.174596e+00   1.525000e-03
      38     77061360      8388608      1562133            0     27309504    682806901     34135429     54619332    744251834            0     77062234   1565563308  3.671777e+08   2.130400e-02   2.147391e+00   1.745000e-03
      39     77062234      8388608      1565729            0     27306472    682700164     34134705     54614243    744141341            0     77058179   1565325526  3.682530e+08   2.406100e-02   2.204179e+00   1.745000e-03
      40     77058179      8388608      1563360            0     27302093    682689464     34136662     54619522    744128219            0     77064194   1565312898  3.692429e+08   2.061200e-02   2.233504e+00   1.901000e-03
      41     77064194      8388608      1566803            0     27314629    682600050     34124368     54600393    744039047            0     77047395   1565113505  3.701607e+08   2.463000e-02   2.169360e+00   1.756000e-03
      42     77047395      8388608      1549023            0     27297594    682573361     34115185     54582890    743986140            0     77057091   1565011804  3.709314e+08   2.091200e-02   2.171328e+00   1.495000e-03
      43     77057091      8388608      1560964            0     27299520    682613501     34134917     54612965    744047938            0     77063263   1565183559  3.717389e+08   2.008500e-02   2.216092e+00   1.529000e-03
      44     77063263      8388608      1565769            0     27299118    682603928     34124034     54601222    744027080            0     77064172   1565163284  3.724832e+08   2.399900e-02   2.155385e+00   1.588000e-03
      45     77064172      8388608      1568106            0     27315331    682567506     34125920     54601604    744008757            0     77045027   1565007634  3.731114e+08   1.942700e-02   2.139396e+00   1.356000e-03
      46     77045027      8388608      1545923            0     27302327    682520243     34115674     54581789    743938244            0     77051500   1564983784  3.736759e+08   2.350500e-02   2.145224e+00   2.519000e-03
      47     77051500      8388608      1555670            0     27304811    682534259     34135517     54618073    743974587            0     77062183   1565041452  3.742252e+08   2.101000e-02   2.209900e+00   1.151000e-03
      48     77062183      8388608      1564876            0     27302270    682656630     34131049     54614376    744089949            0     77066972   1565209705  3.747735e+08   2.067200e-02   2.145477e+00   1.589000e-03
      49     77066972      8388608      1572432            0     27295474    682496480     34122219     54595327    743914173            0     77060782   1564958824  3.752450e+08   1.939200e-02   2.221000e+00   1.230000e-03
      50     77060782      8388608      1563525            0     27308220    682485430     34137660     54619474    743931310            0     77059459   1564923462  3.756890e+08   2.504300e-02   2.226891e+00   1.489000e-03
      51     77059459      8388608      1563054            0     27292125    682503371     34120839     54593717    743916335            0     77065766   1564915890  3.760946e+08   2.059600e-02   2.181157e+00   2.310000e-03
      52     77065766      8388608      1568934            0     27303814    682493492     34117917     54584646    743915223            0     77048355   1564802486  3.764341e+08   1.973500e-02   2.187210e+00   1.224000e-03
      53     77048355      8388608      1549522            0     27295000    682415702     34127313     54601872    743838015            0     77067000   1564832344  3.767536e+08   1.887500e-02   2.180517e+00   1.461000e-03
      54     77067000      8388608      1570391            0     27298371    682486934     34122041     54592668    743907346            0     77057473   1564855613  3.770954e+08   2.020100e-02   2.209076e+00   1.489000e-03
      55     77057473      8388608      1559845            0     27291290    682399941     34115115     54579324    743806346            0     77059155   1564617960  3.773388e+08   1.870900e-02   2.212075e+00   1.289000e-03
      56     77059155      8388608      1563166            0     27299254    682338159     34102308     54562447    743739721            0     77045482   1564472422  3.775323e+08   2.136900e-02   2.206780e+00   2.756000e-03
      57     77045482      8388608      1545399            0     27291855    682496873     34124261     54599932    743912989            0     77072507   1564872610  3.778120e+08   1.999300e-02   2.211389e+00   2.335000e-03
      58     77072507      8388608      1575403            0     27295234    682391293     34123702     54599575    743810229            0     77066351   1564690951  3.780771e+08   1.958700e-02   2.136241e+00   2.689000e-03
      59     77066351      8388608      1569915            0     27299007    682472748     34136109     54614853    743907864            0     77064781   1564861393  3.783359e+08   1.910100e-02   2.183183e+00   2.090000e-03
      60     77064781      8388608      1567288            0     27291703    682417639     34112696     54580089    743822038            0     77061791   1564708733  3.785316e+08   2.040600e-02   2.161976e+00   2.198000e-03
      61     77061791      8388608      1562658            0     27302774    682342658     34121750     54591710    743767182            0     77054927   1564578250  3.786912e+08   2.025400e-02   2.184650e+00   2.307000e-03
      62     77054927      8388608      1556169            0     27295248    682402496     34121722     54595430    743819466            0     77065826   1564726042  3.788456e+08   1.893100e-02   2.198533e+00   2.183000e-03
      63     77065826      8388608      1567331            0     27301088    682392325     34122987     54598797    743816400            0     77061825   1564708201  3.790313e+08   1.818400e-02   2.183746e+00   2.144000e-03
      64     77061825      8388608      1564990            0     27298912    682375502     34114623     54584968    743789037            0     77056876   1564644189  3.791624e+08   1.947900e-02   2.155997e+00   2.105000e-03
      65     77056876      8388608      1560382            0     27295599    682331790     34115946     54583400    743743335            0     77056957   1564571662  3.792529e+08   1.943000e-02   2.148375e+00   2.126000e-03
      66     77056957      8388608      1558735            0     27289519    682341088     34112759     54573776    743743366            0     77058328   1564560975  3.793619e+08   2.130100e-02   2.205139e+00   2.216000e-03
      67     77058328      8388608      1561024            0     27299973    682303342     34118824     54585318    743722139            0     77052433   1564462298  3.794361e+08   1.954700e-02   2.205879e+00   2.359000e-03
      68     77052433      8388608      1551275            0     27300372    682453057     34133903     54616617    743887332            0     77072108   1564804649  3.795799e+08   1.880900e-02   2.191236e+00   2.329000e-03
      69     77072108      8388608      1576746            0     27293722    682446630     34127550     54608216    743867902            0     77070914   1564755750  3.797295e+08   1.917100e-02   2.201949e+00   2.440000e-03
      70     77070914      8388608      1575670            0     27294195    682296781     34112027     54573900    743703003            0     77051530   1564476302  3.797935e+08   1.972100e-02   2.198148e+00   2.171000e-03
      71     77051530      8388608      1552741            0     27294400    682277729     34103858     54566132    743675987            0     77055271   1564409391  3.797948e+08   1.980000e-02   2.180816e+00   2.271000e-03
      72     77055271      8388608      1559255            0     27287450    682259941     34111156     54579745    743658547            0     77065763   1564423728  3.798474e+08   1.935000e-02   2.243079e+00   2.254000e-03
      73     77065763      8388608      1567921            0     27299930    682265734     34107373     54573046    743673037            0     77052193   1564455408  3.799448e+08   1.949700e-02   2.140137e+00   2.268000e-03
      74     77052193      8388608      1555449            0     27299065    682201687     34098961     54557891    743599713            0     77045217   1564268839  3.799391e+08   1.900300e-02   2.177121e+00   2.631000e-03
      75     77045217      8388608      1549433            0     27287028    682269340     34112982     54577776    743669350            0     77062158   1564428035  3.799622e+08   1.934100e-02   2.195470e+00   2.125000e-03
      76     77062158      8388608      1563694            0     27291372    682305743     34122725     54593320    743719840            0     77066295   1564498476  3.800446e+08   2.020300e-02   2.195147e+00   2.306000e-03
      77     77066295      8388608      1567603            0     27287454    682369438     34123689     54599115    743780581            0     77075272   1564642362  3.801620e+08   2.461400e-02   2.175773e+00   2.501000e-03
      78     77075272      8388608      1576807            0     27287795    682407344     34123951     54601605    743819090            0     77076932   1564743141  3.802925e+08   2.170900e-02   2.152090e+00   2.335000e-03
      79     77076932      8388608      1578485            0     27289643    682381650     34122960     54595187    743794253            0     77069639   1564602192  3.803715e+08   2.029900e-02   2.220365e+00   2.121000e-03
      80     77069639      8388608      1573534            0     27293699    682326430     34121469     54598394    743741598            0     77067939   1564528590  3.804390e+08   1.943100e-02   2.216025e+00   2.562000e-03
      81     77067939      8388608      1571804            0     27291328    682299744     34103591     54563415    743694663            0     77053239   1564364237  3.804500e+08   1.929100e-02   2.202794e+00   2.083000e-03
      82     77053239      8388608      1556746            0     27288847    682279082     34113743     54581329    743681672            0     77063840   1564430661  3.804556e+08   1.967500e-02   2.219358e+00   2.263000e-03
      83     77063840      8388608      1563842            0     27283059    682345833     34106604     54572950    743735496            0     77071893   1564524618  3.805047e+08   1.899800e-02   2.179634e+00   2.034000e-03
      84     77071893      8388608      1573573            0     27288820    682295533     34118411     54596647    743702764            0     77076344   1564491159  3.805666e+08   1.935300e-02   2.198606e+00   2.491000e-03
      85     77076344      8388608      1577638            0     27292421    682276749     34118192     54585396    743687362            0     77062097   1564442070  3.806365e+08   1.946000e-02   2.156511e+00   2.470000e-03
      86     77062097      8388608      1564834            0     27301956    682261326     34116493     54587841    743679775            0     77055263   1564390377  3.806571e+08   1.832000e-02   2.160880e+00   2.541000e-03
      87     77055263      8388608      1558109            0     27292905    682252422     34104166     54565739    743649493            0     77054430   1564376990  3.806385e+08   1.885400e-02   2.234225e+00   2.466000e-03
      88     77054430      8388608      1556848            0     27296476    682380151     34130059     54611377    743806686            0     77071032   1564626578  3.806783e+08   1.979700e-02   2.189085e+00   2.234000e-03
      89     77071032      8388608      1573102            0     27293894    682379904     34119133     54595717    743792931            0     77069228   1564629820  3.807367e+08   1.879200e-02   2.125032e+00   2.337000e-03
      90     77069228      8388608      1570149            0     27291301    682330560     34113256     54582661    743735117            0     77065791   1564560918  3.807637e+08   1.844900e-02   2.190299e+00   2.185000e-03
      91     77065791      8388608      1567696            0     27297486    682271459     34113593     54584232    743682538            0     77059856   1564402410  3.807498e+08   1.863400e-02   2.180947e+00   2.279000e-03
      92     77059856      8388608      1562337            0     27287030    682319883     34121775     54591852    743728688            0     77069174   1564538388  3.807806e+08   2.364200e-02   2.090602e+00   2.718000e-03
      93     77069174      8388608      1571656            0     27289044    682266299     34111711     54581723    743667054            0     77067094   1564377644  3.807654e+08   2.447100e-02   2.184871e+00   2.313000e-03
      94     77067094      8388608      1571214            0     27287827    682278956     34121272     54592274    743688055            0     77067663   1564412376  3.807955e+08   2.013100e-02   2.207350e+00   2.162000e-03
      95     77067663      8388608      1570861            0     27292512    682281620     34107992     54568269    743682124            0     77053175   1564443350  3.808255e+08   2.549800e-02   2.162072e+00   2.328000e-03
      96     77053175      8388608      1556938            0     27291485    682162129     34119160     54589881    743572774            0     77064081   1564266296  3.807582e+08   2.046600e-02   2.132245e+00   2.705000e-03
      97     77064081      8388608      1565692            0     27294234    682245322     34109385     54572797    743648941            0     77056175   1564326039  3.807491e+08   2.349000e-02   2.143341e+00   2.645000e-03
      98     77056175      8388608      1558633            0     27292101    682289951     34117811     54586217    743699863            0     77062455   1564434424  3.807384e+08   2.092600e-02   2.236689e+00   2.620000e-03
      99     77062455      8388608      1563954            0     27293111    682285688     34114692     54583600    743693491            0     77062906   1564398387  3.807466e+08   2.015800e-02   2.207111e+00   2.502000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    2.210e+08    2.210e+08    2.210e+08    1.983e+02       100.00
cycleInit                          100    1.856e+06    2.017e+06    2.311e+06    6.949e+04        87.27
cycleTracking                      100    2.183e+08    2.186e+08    2.188e+08    9.260e+04        99.91
cycleTracking_Kernel             33776    1.084e+08    1.310e+08    1.495e+08    1.277e+07        87.65
cycleTracking_MPI                36849    6.887e+07    8.750e+07    1.102e+08    1.277e+07        79.40
cycleTracking_Test_Done           3173    5.701e+07    7.802e+07    1.009e+08    1.301e+07        77.29
cycleFinalize                      200    1.183e+05    2.396e+05    2.979e+05    5.256e+04        80.42
Figure Of Merit              7.145e+08 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 32, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "64", "-Y", "64", "-Z", "64", "-x", "64", "-y", "64", "-z", "64", "-I", "8", "-J", "8", "-K", "4", "-n", "83886080"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}, "user": {"study_id": "quicksilver-32-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724468355.4498618,"name":"init"}
{"timestamp":1724468355.4505513,"name":"starting"}
{"timestamp":1724468355.4711761,"name":"shell.init","context":{"service":"0-shell-f4VTtANSB","leader-rank":0,"size":32}}
{"timestamp":1724468355.4869094,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,32,8,1]]}}}
{"timestamp":1724468578.2085087,"name":"shell.task-exit","context":{"localid":3,"rank":3,"state":"Exited","pid":203,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724468578.2272165,"name":"complete","context":{"status":0}}
{"timestamp":1724468578.2272577,"name":"done"}

