MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 256
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 64
   lz: 64
   nParticles: 83886080
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11     77029961      8388608      1534305            0     27439807    685907028     34286168     54856491    747633003            0     77014780   1572289429  2.453965e+08   2.483300e-02   2.240035e+00   2.113000e-03
      12     77014780      8388608      1517427            0     27416954    685506673     34282789     54858182    747206416            0     77044400   1571444878  2.565845e+08   2.459700e-02   2.161866e+00   2.217000e-03
      13     77044400      8388608      1549101            0     27402630    685112834     34252292     54802464    746767756            0     77031449   1570575124  2.668532e+08   2.434800e-02   2.186457e+00   2.288000e-03
      14     77031449      8388608      1533363            0     27393968    684901053     34243195     54794306    746538216            0     77043837   1570106306  2.762625e+08   2.480400e-02   2.244601e+00   2.110000e-03
      15     77043837      8388608      1547957            0     27382441    684683234     34237069     54783903    746302744            0     77048881   1569612941  2.848879e+08   2.466200e-02   2.217276e+00   2.270000e-03
      16     77048881      8388608      1551303            0     27375705    684462117     34216537     54750437    746054359            0     77044381   1569147349  2.928381e+08   2.504200e-02   2.177483e+00   2.447000e-03
      17     77044381      8388608      1547356            0     27369383    684243692     34210374     54739626    745823449            0     77045502   1568630290  3.000389e+08   2.461300e-02   2.231588e+00   2.444000e-03
      18     77045502      8388608      1547210            0     27363423    684101302     34221466     54751644    745686191            0     77053655   1568436451  3.066806e+08   2.481700e-02   2.184232e+00   2.190000e-03
      19     77053655      8388608      1556624            0     27354548    683931709     34202805     54724524    745489062            0     77052810   1568030158  3.127506e+08   2.485600e-02   2.210458e+00   2.197000e-03
      20     77052810      8388608      1556301            0     27347598    683845784     34207338     54726876    745400720            0     77057057   1567870218  3.183730e+08   2.556400e-02   2.186755e+00   2.123000e-03
      21     77057057      8388608      1560842            0     27345623    683675002     34173997     54683040    745194622            0     77048243   1567467424  3.234955e+08   2.408900e-02   2.267956e+00   2.203000e-03
      22     77048243      8388608      1551123            0     27336664    683720321     34185219     54705229    745242204            0     77069074   1567522740  3.281867e+08   2.442300e-02   2.200184e+00   2.054000e-03
      23     77069074      8388608      1571773            0     27337498    683521706     34177128     54684054    745036332            0     77055337   1567171415  3.325359e+08   2.533000e-02   2.098178e+00   2.014000e-03
      24     77055337      8388608      1558838            0     27340008    683407947     34165831     54670483    744913786            0     77049751   1566874403  3.364434e+08   2.499400e-02   2.155220e+00   3.127000e-03
      25     77049751      8388608      1553487            0     27334992    683314991     34176242     54682702    744826225            0     77056340   1566677923  3.400351e+08   2.494800e-02   2.192167e+00   2.249000e-03
      26     77056340      8388608      1559493            0     27334286    683161609     34159670     54657877    744655565            0     77049376   1566386111  3.433122e+08   2.523600e-02   2.164211e+00   1.893000e-03
      27     77049376      8388608      1552241            0     27319252    683206899     34155276     54651932    744681427            0     77063147   1566456863  3.463837e+08   2.600700e-02   2.130921e+00   1.971000e-03
      28     77063147      8388608      1566817            0     27325076    683090951     34152063     54638907    744568090            0     77046706   1566162021  3.491552e+08   2.399200e-02   2.103045e+00   1.930000e-03
      29     77046706      8388608      1547021            0     27325517    683010221     34159120     54650809    744494858            0     77054465   1566090675  3.516930e+08   2.539500e-02   2.137453e+00   2.213000e-03
      30     77054465      8388608      1556709            0     27313840    683041977     34150759     54639995    744506576            0     77061760   1566061867  3.540449e+08   2.497000e-02   2.219877e+00   2.069000e-03
      31     77061760      8388608      1564985            0     27321256    683021550     34152185     54642756    744494991            0     77054698   1566061622  3.562449e+08   2.542900e-02   2.168853e+00   1.864000e-03
      32     77054698      8388608      1555908            0     27317304    683047927     34169919     54676825    744535150            0     77077000   1566143951  3.582754e+08   2.502900e-02   2.163021e+00   1.967000e-03
      33     77077000      8388608      1579453            0     27316852    682971092     34151260     54645870    744439204            0     77063913   1565977974  3.601501e+08   2.531300e-02   2.160483e+00   2.027000e-03
      34     77063913      8388608      1565901            0     27324977    682884569     34138936     54620380    744348482            0     77043087   1565742814  3.618120e+08   2.415300e-02   2.198063e+00   2.425000e-03
      35     77043087      8388608      1546911            0     27312304    682854765     34142667     54625958    744309736            0     77055771   1565675642  3.632639e+08   2.441400e-02   2.145148e+00   2.371000e-03
      36     77055771      8388608      1557152            0     27311931    682813834     34136206     54617518    744261971            0     77056608   1565603327  3.646589e+08   2.637600e-02   2.192020e+00   2.037000e-03
      37     77056608      8388608      1561061            0     27315076    682822289     34149686     54641967    744287051            0     77061360   1565644386  3.659672e+08   2.388800e-02   2.122832e+00   2.056000e-03
      38     77061360      8388608      1562133            0     27309504    682806901     34135429     54619332    744251834            0     77062234   1565563308  3.671777e+08   2.439300e-02   2.204003e+00   2.117000e-03
      39     77062234      8388608      1565729            0     27306472    682700164     34134705     54614243    744141341            0     77058179   1565325526  3.682530e+08   2.398500e-02   2.177122e+00   2.300000e-03
      40     77058179      8388608      1563360            0     27302093    682689464     34136662     54619522    744128219            0     77064194   1565312898  3.692429e+08   2.283200e-02   2.203203e+00   2.179000e-03
      41     77064194      8388608      1566803            0     27314629    682600050     34124368     54600393    744039047            0     77047395   1565113505  3.701607e+08   2.383000e-02   2.153915e+00   2.371000e-03
      42     77047395      8388608      1549023            0     27297594    682573361     34115185     54582890    743986140            0     77057091   1565011804  3.709314e+08   2.374600e-02   2.137736e+00   2.151000e-03
      43     77057091      8388608      1560964            0     27299520    682613501     34134917     54612965    744047938            0     77063263   1565183559  3.717389e+08   2.425800e-02   2.126613e+00   2.089000e-03
      44     77063263      8388608      1565769            0     27299118    682603928     34124034     54601222    744027080            0     77064172   1565163284  3.724832e+08   2.533100e-02   2.196620e+00   2.301000e-03
      45     77064172      8388608      1568106            0     27315331    682567506     34125920     54601604    744008757            0     77045027   1565007634  3.731114e+08   2.482300e-02   2.231139e+00   2.229000e-03
      46     77045027      8388608      1545923            0     27302327    682520243     34115674     54581789    743938244            0     77051500   1564983784  3.736759e+08   2.450700e-02   2.173667e+00   2.041000e-03
      47     77051500      8388608      1555670            0     27304811    682534259     34135517     54618073    743974587            0     77062183   1565041452  3.742252e+08   2.466300e-02   2.199505e+00   2.351000e-03
      48     77062183      8388608      1564876            0     27302270    682656630     34131049     54614376    744089949            0     77066972   1565209705  3.747735e+08   2.484000e-02   2.213132e+00   2.175000e-03
      49     77066972      8388608      1572432            0     27295474    682496480     34122219     54595327    743914173            0     77060782   1564958824  3.752450e+08   2.508500e-02   2.168189e+00   2.166000e-03
      50     77060782      8388608      1563525            0     27308220    682485430     34137660     54619474    743931310            0     77059459   1564923462  3.756890e+08   2.453900e-02   2.182117e+00   2.269000e-03
      51     77059459      8388608      1563054            0     27292125    682503371     34120839     54593717    743916335            0     77065766   1564915890  3.760946e+08   2.368000e-02   2.197130e+00   2.181000e-03
      52     77065766      8388608      1568934            0     27303814    682493492     34117917     54584646    743915223            0     77048355   1564802486  3.764341e+08   2.524500e-02   2.212451e+00   2.100000e-03
      53     77048355      8388608      1549522            0     27295000    682415702     34127313     54601872    743838015            0     77067000   1564832344  3.767536e+08   2.465500e-02   2.210703e+00   2.157000e-03
      54     77067000      8388608      1570391            0     27298371    682486934     34122041     54592668    743907346            0     77057473   1564855613  3.770954e+08   2.465900e-02   2.152696e+00   2.405000e-03
      55     77057473      8388608      1559845            0     27291290    682399941     34115115     54579324    743806346            0     77059155   1564617960  3.773388e+08   2.487100e-02   2.199243e+00   2.156000e-03
      56     77059155      8388608      1563166            0     27299254    682338159     34102308     54562447    743739721            0     77045482   1564472422  3.775323e+08   2.490100e-02   2.187574e+00   2.122000e-03
      57     77045482      8388608      1545399            0     27291855    682496873     34124261     54599932    743912989            0     77072507   1564872610  3.778120e+08   2.416100e-02   2.205502e+00   2.410000e-03
      58     77072507      8388608      1575403            0     27295234    682391293     34123702     54599575    743810229            0     77066351   1564690951  3.780771e+08   2.449200e-02   2.202057e+00   2.359000e-03
      59     77066351      8388608      1569915            0     27299007    682472748     34136109     54614853    743907864            0     77064781   1564861393  3.783359e+08   2.487900e-02   2.180473e+00   2.156000e-03
      60     77064781      8388608      1567288            0     27291703    682417639     34112696     54580089    743822038            0     77061791   1564708733  3.785316e+08   2.575200e-02   2.182392e+00   2.210000e-03
      61     77061791      8388608      1562658            0     27302774    682342658     34121750     54591710    743767182            0     77054927   1564578250  3.786912e+08   2.537100e-02   2.198709e+00   2.228000e-03
      62     77054927      8388608      1556169            0     27295248    682402496     34121722     54595430    743819466            0     77065826   1564726042  3.788456e+08   2.480800e-02   2.171926e+00   2.154000e-03
      63     77065826      8388608      1567331            0     27301088    682392325     34122987     54598797    743816400            0     77061825   1564708201  3.790313e+08   2.462900e-02   2.169891e+00   2.297000e-03
      64     77061825      8388608      1564990            0     27298912    682375502     34114623     54584968    743789037            0     77056876   1564644189  3.791624e+08   2.498200e-02   2.163804e+00   2.223000e-03
      65     77056876      8388608      1560382            0     27295599    682331790     34115946     54583400    743743335            0     77056957   1564571662  3.792529e+08   2.506100e-02   2.194028e+00   2.090000e-03
      66     77056957      8388608      1558735            0     27289519    682341088     34112759     54573776    743743366            0     77058328   1564560975  3.793619e+08   2.508900e-02   2.185066e+00   2.328000e-03
      67     77058328      8388608      1561024            0     27299973    682303342     34118824     54585318    743722139            0     77052433   1564462298  3.794361e+08   2.502500e-02   2.194098e+00   1.893000e-03
      68     77052433      8388608      1551275            0     27300372    682453057     34133903     54616617    743887332            0     77072108   1564804649  3.795799e+08   2.491300e-02   2.193315e+00   1.954000e-03
      69     77072108      8388608      1576746            0     27293722    682446630     34127550     54608216    743867902            0     77070914   1564755750  3.797295e+08   2.435800e-02   2.185015e+00   2.169000e-03
      70     77070914      8388608      1575670            0     27294195    682296781     34112027     54573900    743703003            0     77051530   1564476302  3.797935e+08   2.432400e-02   2.201972e+00   2.163000e-03
      71     77051530      8388608      1552741            0     27294400    682277729     34103858     54566132    743675987            0     77055271   1564409391  3.797948e+08   2.481900e-02   2.207309e+00   2.355000e-03
      72     77055271      8388608      1559255            0     27287450    682259941     34111156     54579745    743658547            0     77065763   1564423728  3.798474e+08   2.588000e-02   2.191588e+00   2.071000e-03
      73     77065763      8388608      1567921            0     27299930    682265734     34107373     54573046    743673037            0     77052193   1564455408  3.799448e+08   2.440300e-02   2.177777e+00   2.166000e-03
      74     77052193      8388608      1555449            0     27299065    682201687     34098961     54557891    743599713            0     77045217   1564268839  3.799391e+08   2.486400e-02   2.182920e+00   1.983000e-03
      75     77045217      8388608      1549433            0     27287028    682269340     34112982     54577776    743669350            0     77062158   1564428035  3.799622e+08   2.476100e-02   2.182393e+00   2.386000e-03
      76     77062158      8388608      1563694            0     27291372    682305743     34122725     54593320    743719840            0     77066295   1564498476  3.800446e+08   2.448100e-02   2.201615e+00   2.007000e-03
      77     77066295      8388608      1567603            0     27287454    682369438     34123689     54599115    743780581            0     77075272   1564642362  3.801620e+08   2.510000e-02   2.143362e+00   2.253000e-03
      78     77075272      8388608      1576807            0     27287795    682407344     34123951     54601605    743819090            0     77076932   1564743141  3.802925e+08   2.484600e-02   2.237690e+00   1.967000e-03
      79     77076932      8388608      1578485            0     27289643    682381650     34122960     54595187    743794253            0     77069639   1564602192  3.803715e+08   2.517700e-02   2.170627e+00   2.077000e-03
      80     77069639      8388608      1573534            0     27293699    682326430     34121469     54598394    743741598            0     77067939   1564528590  3.804390e+08   2.459200e-02   2.134984e+00   1.956000e-03
      81     77067939      8388608      1571804            0     27291328    682299744     34103591     54563415    743694663            0     77053239   1564364237  3.804500e+08   2.488100e-02   2.133638e+00   1.958000e-03
      82     77053239      8388608      1556746            0     27288847    682279082     34113743     54581329    743681672            0     77063840   1564430661  3.804556e+08   2.557700e-02   2.177623e+00   2.015000e-03
      83     77063840      8388608      1563842            0     27283059    682345833     34106604     54572950    743735496            0     77071893   1564524618  3.805047e+08   2.638100e-02   2.232975e+00   1.893000e-03
      84     77071893      8388608      1573573            0     27288820    682295533     34118411     54596647    743702764            0     77076344   1564491159  3.805666e+08   2.648400e-02   2.180107e+00   2.023000e-03
      85     77076344      8388608      1577638            0     27292421    682276749     34118192     54585396    743687362            0     77062097   1564442070  3.806365e+08   2.525400e-02   2.160436e+00   2.134000e-03
      86     77062097      8388608      1564834            0     27301956    682261326     34116493     54587841    743679775            0     77055263   1564390377  3.806571e+08   2.497700e-02   2.228687e+00   2.003000e-03
      87     77055263      8388608      1558109            0     27292905    682252422     34104166     54565739    743649493            0     77054430   1564376990  3.806385e+08   2.585600e-02   2.208863e+00   1.950000e-03
      88     77054430      8388608      1556848            0     27296476    682380151     34130059     54611377    743806686            0     77071032   1564626578  3.806783e+08   2.633400e-02   2.178892e+00   1.888000e-03
      89     77071032      8388608      1573102            0     27293894    682379904     34119133     54595717    743792931            0     77069228   1564629820  3.807367e+08   2.579000e-02   2.171057e+00   2.029000e-03
      90     77069228      8388608      1570149            0     27291301    682330560     34113256     54582661    743735117            0     77065791   1564560918  3.807637e+08   2.483900e-02   2.166968e+00   1.932000e-03
      91     77065791      8388608      1567696            0     27297486    682271459     34113593     54584232    743682538            0     77059856   1564402410  3.807498e+08   2.569800e-02   2.181165e+00   2.062000e-03
      92     77059856      8388608      1562337            0     27287030    682319883     34121775     54591852    743728688            0     77069174   1564538388  3.807806e+08   2.668400e-02   2.154769e+00   2.346000e-03
      93     77069174      8388608      1571656            0     27289044    682266299     34111711     54581723    743667054            0     77067094   1564377644  3.807654e+08   2.537100e-02   2.229316e+00   2.370000e-03
      94     77067094      8388608      1571214            0     27287827    682278956     34121272     54592274    743688055            0     77067663   1564412376  3.807955e+08   2.504400e-02   2.192671e+00   2.351000e-03
      95     77067663      8388608      1570861            0     27292512    682281620     34107992     54568269    743682124            0     77053175   1564443350  3.808255e+08   2.544500e-02   2.191895e+00   2.125000e-03
      96     77053175      8388608      1556938            0     27291485    682162129     34119160     54589881    743572774            0     77064081   1564266296  3.807582e+08   2.512600e-02   2.202458e+00   2.010000e-03
      97     77064081      8388608      1565692            0     27294234    682245322     34109385     54572797    743648941            0     77056175   1564326039  3.807491e+08   2.528800e-02   2.143108e+00   2.061000e-03
      98     77056175      8388608      1558633            0     27292101    682289951     34117811     54586217    743699863            0     77062455   1564434424  3.807384e+08   2.594100e-02   2.221489e+00   2.060000e-03
      99     77062455      8388608      1563954            0     27293111    682285688     34114692     54583600    743693491            0     77062906   1564398387  3.807466e+08   2.801400e-02   2.199738e+00   2.162000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    2.209e+08    2.209e+08    2.209e+08    1.830e+02       100.00
cycleInit                          100    2.458e+06    2.584e+06    2.756e+06    5.327e+04        93.75
cycleTracking                      100    2.178e+08    2.181e+08    2.183e+08    7.600e+04        99.91
cycleTracking_Kernel             33576    1.103e+08    1.301e+08    1.523e+08    1.292e+07        85.46
cycleTracking_MPI                36631    6.569e+07    8.783e+07    1.076e+08    1.293e+07        81.59
cycleTracking_Test_Done           3155    5.622e+07    7.834e+07    1.013e+08    1.320e+07        77.32
cycleFinalize                      200    1.161e+05    2.195e+05    2.744e+05    4.983e+04        79.99
Figure Of Merit              7.164e+08 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 32, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "64", "-Y", "64", "-Z", "64", "-x", "64", "-y", "64", "-z", "64", "-I", "8", "-J", "8", "-K", "4", "-n", "83886080"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}, "user": {"study_id": "quicksilver-32-iter-3"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724468840.3065498,"name":"init"}
{"timestamp":1724468840.3070729,"name":"starting"}
{"timestamp":1724468840.3254755,"name":"shell.init","context":{"service":"0-shell-f8B9Q2Yzb","leader-rank":0,"size":32}}
{"timestamp":1724468840.3420265,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,32,8,1]]}}}
{"timestamp":1724469063.0435054,"name":"shell.task-exit","context":{"localid":6,"rank":6,"state":"Exited","pid":345,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724469063.0608442,"name":"complete","context":{"status":0}}
{"timestamp":1724469063.0608633,"name":"done"}

